D	食材新鮮/老闆親切/有機會座吧台可以享受特別的服務/很捧
C	很差/改評分/由4分變1分/空位子還很多/就因為我是一個人就讓我坐那個你們準備給ubereats取餐用的位子/而且餐點都上了/還一箱貨直接給我放桌上/連說都沒說一聲/真的超級無禮/完全沒在意用餐人感受還收服務費/
D	位在仁愛路/新生南路路口附近的高級餐廳/知名老字號的日本料理/慕名前來/點了鰻魚定食580元/炸蝦定食/鯖魚定食/味增魚定食各380元不等/及花壽司/土瓶蒸/海老炸物等等/鰻魚/味增魚一大塊就視覺/味覺上相當滿意/鰻魚烤得清爽甘甜油脂稍多的口感/味增魚香甜湯汁入味/鯖魚烤得入味油脂剛好/花壽司料多醋飯味剛好及美乃滋滑順爽口/單點海老炸蝦2隻/定食只1隻炸蝦/蝦肉清淡炸皮香酥沾上蘿蔔泥醬汁爽口/土瓶増湯清甜料多新鮮/店家招待毛豆/清炒高麗菜/餐後仙草湯/定食份量算多/還有赤身/冷物等不錯的餐點沒機會吃到/期待下次再訪點竹定食坐包廂/從8百漲到1千元/感覺真的是燈光美氣氛佳/食材新鮮/價格公道/員工親切/老闆大氣/整體來說相當不錯/比起台北市其他店/寶船CP值非常高/綜合評比A/以上的水準/
D	偶爾會拜訪的日料店/以前上班時也常來吃/是家老店了/傳統文化的口味/沒有花俏的擺設/櫃檯師傅卻很親切/服務媽媽們雖然不是年輕人/但都很認真照顧/最近也新裝修/祝生意興隆
C	本來就是老店/應該也是名店吧/疫後內用的生意好的不得了/食材種類很多/口味也很好/我本人是從以前就常去/只可惜他們沒Asahi啤酒但服務生態度倒是好的很/講話風趣會讓你食慾暢開
D	套餐含主食及兩樣配菜/附湯/飯/水果及甜點/日式餐點與台式烹飪手法融合的恰到好處/
D	東西真的很好吃/很新鮮/老闆的廚師功夫很了得/有機會一定會再來光顧/
D	老牌日本料理/偶爾就會看到政商名流來吃喔/
D	從小吃到大/是一家有濃濃人情味的店/但老實說不太適合網路世代/因為很多菜都沒有標準化/像定食的配菜不固定/有時候好/有時候不好/有時超棒/服務阿姨的服務也不太像目前連鎖店的標準/難怪目前評分不高/但希望這樣有特色的店家能夠持續陪伴/圖片是外帶日式便當/非常推薦/還有蝦跟鯖魚被我吃了/
C	雖然門庭若市/也是長輩常來的店/但個人覺得CP值不高/套餐內容不豐富/台北市同價位有其他選擇/
D	食材絕佳新鮮/吧台師傅的手藝更是純熟能夠滿足顧客的味蕾/有著寬敞舒適的用餐空間令人心情愉悅/在台北市的精華地段有這樣的餐廳更是少見/大推/
D	生魚片非常新鮮/鰹魚生魚片加魚皮組合/外脆內嫩/海膽手捲也是毫無腥味/鰻魚無土味超越肥x屋/烏魚子也非常下酒/蟹腳烏龍麵融合台式/日式口味/這一頓為之驚艷
D	服務親切然後用餐環境乾淨且吃飯很有氣氛/重點食物新鮮又好吃/一定會再去吃/
D	整體海鮮是很新鮮的/今天一個人吃了1/800/價錢略高/但魚肉份量厚實/還不錯/
D	喜歡坐在吧台品嚐的感受/不一樣
D	從小吃到大的老店/親子丼料多味美很好吃/
D	第一次到店內用餐/覺得上菜速度比一般日本料理還快/忙中有序/服務人員態度輕切/環境衞生沒話說
D	老闆跟老闆娘人超棒/這是我最愛的日本料理店/食材新鮮/每天老闆親自買菜/來台北必吃的日本料理/來吃會上癮的/便當也很棒台大的醫生都很喜歡
D	生魚片非常新鮮好吃/價格偏高但料理品質也很高/
C	昨晚吃了以後/跟小時候的記憶有一大段距離/不過/別人未必不喜歡啦/
D	好吃/生魚片新鮮/厚度夠/花壽司/讚/定食也讚/因應一例一休/週二休息
D	寶船日本料理果真名不虛傳/每一樣食物都非常新鮮/口味都很特別/吃過會想念的味道/超推/
C	同類型的話/大和的服務及CP值較值得推薦/這邊的東西也不難吃就是了/還是可以來碰碰運氣/
D	我認識這家店應該有10年以上/每次來都讓我感受到餐點真的是CP值超高/都新鮮美味/超級滿足/有機會真的可以來嚐嚐喔/
D	一場精緻的美食饗宴/非常好吃/老闆人超好很好聊天/清酒好喝/可以吃到很棒的新年料理
D	來了幾次覺得都是一些大人物老闆之類的人/東西非常新鮮板前的師傅也很親切/可是我們三個人一結帳下來花了7000元/真的有點讓我吃驚/
D	老闆及服務大姐都親切熱情的招呼每位客人/面面俱到/重點是一定讓賓客滿意吃到飽/極力推薦
D	不能只是用好吃形容/這裡值得你用所有形容美食美味的詞句來期盼/
D	老字號很久沒有來了/重新裝潢後/濃濃的人情味/優質的服務態度/生魚片也非常新鮮/胃太小不然想多點一些/
D	用心又好吃的餐廳/超有誠意的生魚片啊/物超所值/人員很貼心的贈送壽麵/揪感心
D	食材新鮮/價格實惠/大推/
D	好講究的日式料理老字號/挺適合陪老人家來/朋友聚餐也讚/
D	家常外食/請客宴會兩相宜/在地老店/親切實在/
C	周末晚餐選擇這家老字號的日式料理/以舊地重遊的心情/電話預訂後準時到達/用餐後的心情/只能以洗三溫暖的落差形容/面對菜單/圖文並茂/但一堆日文看不懂/被告知就是看相片唄/好吧/因為家庭聚餐就三人/避免浪費食物/斟酌食量點了一個竹定食/一份鮭魚生魚片/揚出豆腐/花壽司/土瓶蒸/二份魚卵手卷/先是端來生魚片/大塊且新鮮令人驚艷/然後/揚出豆腐好像六大塊在碗公內/此道莱吃完/家人立即覺得與菜單上的圖片相差太大/不是太少了/而是太多/我們是看相片的來衡量自己的肚量點餐的/慶幸/點餐後没有因服務員的話/這樣會不會太少了/又加點一些/最後讓自己吃不完的結局/土瓶蒸好喝/加分/竹定食部分/上菜內容混亂到服務員搞不清楚還有什麼没來的/是需要客人把菜單留下來/看相片一樣一樣來核對嗎/更離譜的事/年輕的男服務員端來烤一片烤馬頭魚/咦/相片上是烤香魚啊/被質疑的年輕人一臉錯愕不知應對/立即有資深女服務員解釋是因為今天的香魚太小了/真佩服她的忽悠功夫/當下/生氣要求不可以未經告知就擅自換菜/才又道歉說那要再等待一些時間/然後/端來一盤好吃的炒菜招待道歉/誠意十足/但是/自己肚子不爭氣呀/十幾分鐘後/桌面已經清空了/終於端來我的最愛/烤香魚/筷子剪開一看/悲劇了/血淋淋的內部沒全熟透/血腥味加魚腥臭味全部沾到已入口的肉上/當下/壓抑不滿的怒氣請來服務員檢查/她也被㕑房人員給擺了一道了/除了道歉又道歉/說要再處理過/把盤子端走/不愉快的用餐經過/告訴她們我們不想等待了/結帳吧/可憐的外塲資深女服務員不斷道歉/說要送水果/甜點之類的/告訴她/實際已經吃飽了/但也生氣香魚的事/結帳櫃台人員加入道歉/並以免收服務費表心意/這頓飯/評價褒貶皆有/菜色的美味/細緻有獨到之處/但服務及㕑房管理真有待强化/這樣一家歷史悠久有口碑的日式料理店/千萬別讓這樣掉漆的事重複發生/若非有以上的事/我真心要給4/5星的/
D	店內環境乾淨/店員很親切/更重要的是好的食材是不能用價格衡量的
D	某日午餐/朋友慰勞我一下/外帶了寶船的便當給我/害我嚇了一跳/菜色豐富/還分成兩盒/菜跟飯獨立各一盒/菜色從肉到魚/蝦/蔬菜/天婦羅都有/全部菜色我都喜歡/唯獨豬肉有騷味我不愛/海帶調味太鹹不推薦外/其餘都好吃/下次去寶船或許除了好吃的生魚片跟壽司外/又多了ㄧ個選擇/
D	生魚片超級有水準/又大片/服務人員很熱情
D	新鮮料多實在取勝/很有家庭餐廳的味道/
D	服務很親切/食材新鮮好吃
D	食物新鮮好吃/服務好/推/
C	上禮拜1晚上心血來潮打去貴店要點餐/因為家人想吃炒烏龍/我打去問說除了定食外有沒有賣麵/服務員聲音聽起來應該是一個中年女人的聲音/居然反應蛤/停頓2秒/又不是考試需要想嗎/然後我又問了一次/服務員答非所問回快打烊了/那既然快打烊為什麼不是一開始我還沒問第一句的時候就講/這樣不是浪費彼此時間有沒任何意義嗎
D	高貴不貴台北日本料理餐廳
C	可惜的店家/東西蠻好吃/但服務態度相當糟糕/櫃檯相當勢利眼/到餐廳/看到包廂有空/卻以/有低消/而拒絕客人/儘管客人說沒問題/實在是莫名其妙/餐點好吃而因為服務問題讓客人不悅/真的是很愚蠢/請加油/服務態度改善之後/還是願意去吃/
C	這家是日本料理的老店/口味個人認為中上/我每次都是點味憎魚井飯/從早期的鱈魚/油魚/鮭魚到現在的油魚/可能成本考量吧/今日用餐有特別詢問/服務人員說是鮭魚/但上菜時說廚師換成油魚了/所以我改點鮭魚炒飯/火候鍋氣都還不錯/但吃起來鹽巴一坨坨/都沒拌炒均勻/短期應該不會再光臨了/可惜/
D	生魚片與龍蝦/超好吃/
D	好吃的日本料理/師傅手藝一流
D	無菜單物超所值/國外友人吃過後都念念不忘
D	雖是外帶餐點/但品質很好
C	東西種類多/價格合理/服務人員有戴口罩/而吧台廚師居然没戴口罩/在切生魚片/製作壽司時要特别注意衛生/如果吧台的師傅有戴口罩生意應該會更好/客人也會比較安心/
C	料理方式台味濃厚的老牌日本料理店/過往感覺還不錯/這次為了幫朋友慶生/特地提早一週訂好包廂/沒想到一到現場/居然說我的訂位被取消/胡扯一通/是鬼打牆嗎/也懶得跟那服務人員瞎扯破壞心情/上菜後/光是加點一瓶啤酒/就講了三次/還是沒送來/乾脆自己到前台跟老闆娘講/我吃了幾十年日本料理/沒受過這種窩囊氣/菜再好吃/再也不會去了/
D	位於北市仁愛路黃金店面/已有45年歷史/料理不錯/宴客小酌都適合/停車也方便/大家不妨去試試口味
D	Good/食材新鮮/料理技術也很棒/有空來走走/享用這裏的食物吧/
D	這一代算價格比較正常的台式日本料理/口味還不錯
C	口味還不錯/服務親切
C	菜色普通/鍋燒烏龍大碗料多/炸雞塊和炸透抽還不錯/手捲上桌的時候海苔已經軟掉了/生魚片看起來比實際上好吃/用餐時間外場服務生人數不夠/漏單有點嚴重/飯類賣完了卻沒有事先告知/
C	第一次踏入這間/是包廂一人1200/1500桌菜/先是拼盤/很豐盛/接著大船入港佔滿桌面不誇張/船底厚厚一層白蘿蔔絲上面躺著大塊干貝/鮭魚/鮪魚都比一般海產點大一兩倍/軟殼蟹酥脆美味和花枝並列/接著枸杞煮湯內有鮮蝦/外加一人一盅的九孔/然後烤的大份馬頭魚/外加味增魚湯及花壽司一大盤/水果及一碗仙草/整體份量很足/請客一桌很氣派/服務人員均是歐巴桑/熱誠有餘/連吧台師傅都打招呼/得知午餐是350/可以來嘗試日本料理套餐/再下定論
D	有機會再來嚐嚐/今天先讓老闆用膳/
C	過節別來這裡吃/已經兩次母親節慘烈的經驗/1/訂位竟然無紀錄/5人擠四人桌/讓長者坐在走道上/2/服務生竟然說吃快一點/盡量1小時吃完/後面還有人在排/拜託/是你們訂位沒紀錄/不會弄個訂位系統嗎/食材再好吃/服務0分/
D	很好的地點/不錯的餐點
D	菜色很多/沒去吃過的/會有選擇障礙/握壽司沒在菜單上/炙燒類一定要點來吃吃看/個人喜歡單點/選想吃的/吃起來比較過癮/
C	料理味道尚可/環境乾淨/但服務老員工點菜時態度很差/不會為客人著想/都推說不能做/還會和客人回嘴/需教育/
D	好吃/很食材新鮮/對小朋友也很有善/_/
C	電話詢問菜單/接聽服務人員態度不耐煩/應該是生意太好不想接單/小弟下次不會再自找罪受/
D	家人一段時間就會到這店裡用餐/這裡屬於比較阿姨型傳統親切服務方式/可能有些人會拿來跟年輕人的服務方式比較/年輕族群可能會不習慣吧/鰻魚飯/生魚片是我們常點的菜色/基本上都還蠻合口味的/喜歡吃好料的可以來品嚐看看/雖然價位中高/但生魚片品質新鮮又大塊
D	整個感受非常完美/請師傅配菜/用餐過程有高潮迭起各種滋味/食材講究/處理手法反映在食材本身/發揮的淋漓盡致/爽快/是一個適合全家甚至老一輩全都能接受的用餐環境/值得專程來一趟
C	服務態度極差/對客人大小眼的很嚴重/住在附近家裡有錢的大學學長是常客/十多年前約我們來吃過兩次/外場歐巴桑只對學長本人客氣/隔壁桌就叫我們多人併一桌擠著吃飯/靠牆的四人桌擠七個人耶/還罵說吃太慢要我們吃完馬上走/當時七點多並未到收店時間/非常狗眼看人低/雖是老店但我覺得食物還好/CP值不佳價格普遍偏高/主要是這種態度真的沒必要花錢去受氣/
C	臺式日本料理/菜單似乎很久沒更新/很多道點了都說沒有/服務生倒是蠻客氣/但也可能因為常常光顧/
D	老闆親切/服務態度佳/料理好吃喔/
D	第一次吃/點了海鮮玉子還有蛤蜊昆布/料非常新鮮/份量足/物有所值/非常值得推薦/不太知道為什麼評1星的那麼多/推測可能有換過師傅或是服務人員了/總之現在非常推薦/
D	鮭魚肚部位不錯/脂肪也不錯/醋飯的酸度偏酸/但我覺的反而平衡了生魚片的味道/酸味與脂肪會中和成甜味/鰻魚的處理也不錯/屬於不會有刺的那種/整體而言/食材上上/服務中等/屬於老店類型/適合家庭/適合中年以上/不適年輕人/
C	服務人員臉很臭/雖然不兇但態度不是很好/東西很普通/上菜慢/天婦羅炸過頭/麵衣硬/蒸魚也很硬/整體來說普通/最好吃的是西瓜/但大小塊切的差很多/
C	生魚片出菜比炸天婦羅還慢/提醒催促2次只得到敷衍應付/直到跟服務員取消出菜/就馬上上菜/據說是吧台師父跟客人聊天忘了工作/什麼爛理由/不推薦/不會再去
D	我很愛吃日料/在寶船場地大我最喜歡座吧台不妨可以多選擇比較是傳統的日料店
D	料理高級價格實在/員工服務很好會替客人搭配餐點份量剛剛好又能吃到多種菜色/
D	生魚片也太大片了/不好咬吞/味噌魚湯好喝/
D	散壽司料豐富得令人驚艷/醃蘿蔔也讚讚/阿姨們服務很好/下次再去吃吃別的菜色
D	日式餐廳/老店/也是名店/用料實在/中間偏上的消費/沒主意/亂點也不會踩雷/點過多/服務阿姨們會幫你踩煞車/
C	寫到1顆星/太扯了/最少3/4/台灣人不懂食材品質/高品質是要錢的/寶船是老字號台式日本料理/就是一點點貴/口味還不錯/偶爾去吃吃/
C	有一群服務極秋的資深服務員/上一秒跟妳說白飯都沒了要等30分鐘以上只能點麵/勉為其難點畢等上菜時隔壁有人在上熱騰騰白飯/前後差不到3分鐘還不給改餐點/十分惡質的餐廳/
C	食材在水準之上/不過服務品質值得加強/服務人員不斷進入席間打斷主人和賓客的談話/若宴請重要客人可能要再三考慮
D	睽違10年了/運動後與球友同去吃午餐/只能說滿意/還會再來/食材好/少東全場指揮若定/又能與我們溝通/了解中老年人需要/吃的恰到好處/
C	昨晚點了綜合串燒/裡面有一個帝王蟹的腳/吃了發現超級不新鮮/跟服務生反映/服務生竟然回/這是師父額外送的/平常都沒這個/既然你們覺得有問題下次來我們就不要附/絲毫沒有要向客戶賠罪的意思/最後用三片西瓜就打發我們一家人/這是我活著25年來在台灣遇過最糟糕的服務了/東西貴服務態度極差的一家店/建議大家不要去光顧此店/
D	我覺得不錯啊/東西也很精緻/雖然是別人請客/不知道價格/但阿姨的服務都很好/因為她們年紀比較大/是那種親切的大聲/但絕不是態度不好/可能現在的年輕人不喜歡這樣的態度吧/
C	老店/服務佳/但菜色與價位不等值
D	生魚片新鮮美味/很特別的小捲壽司
C	口味一般/服務態度隨便/不懂在貴什麼/是老牌名氣和地點高級稱場嘛/還是那些老客戶不好意思打自己臉說很普通/包廂每人低消800/似乎一定要熟客態度才會好一點
C	東西貴/然後真的/好不好吃/還敢稱為日本料理/也太誇張/老實說去吉野家都比這好/裝潢老舊/最誇張的就是員工態度極度差/大小聲也太誇張/很少給負評的但這/真的不推薦/請三思/
C	食材是不錯/但服務人員都太資深到有時只注意自己方便/不太重視客人需求/
D	餐點上的很快/準時17/30進來吃的晚餐/讚/
D	今天享用了竹定食/生魚片新鮮大塊/每道菜都相當好吃/服務也親切/真不知那些嫌棄服務不好的人/他的人生到底有多嬌貴啊/
D	好吃/但價格不親切/但以仁愛路的地段來說/價格還算合理/個人覺得滿適合洽商或公司聚餐/
D	老字號的日本料理餐廳/服務生都有一定年紀/台式服務/停車有服務/免費指導/菜色有一定的水準/牛肉火鍋和握壽司是必須要推薦/
D	好吃的日本料理/讓人會想再去吃的美食/
C	不是一般的消費大眾的型態/我點生魚片小盤420/有比某些自助餐式的生魚片好嗎/與老婆討論了很久/是覺得我寧可選欣葉/
C	服務態度極差/沒水準/搞得連生魚片吃起來味道都不好了/或許他的生魚片真的不好吧/貴/不值得/絕對不再來/
D	料好實在/料理多元/生食熟食都好吃/份量多
C	唉/上菜上錯/東西也還好/價格不便宜/不過喜歡家庭式日本料理的人還是可以來試看看/
D	一訪時驚艷/二訪時有不OK的菜/目前為止仍給很不錯的評價/服務很好/
C	很擔心食用寶船含核輻射的日本海產/我的日本朋友說/很多日本含核輻射的海產如扇貝等貝柱都銷售到台灣/要命就不要到標榜從日本進口的海產料理屋
C	東西說不上很好吃/還可以/但說到服務人員就極差/說話態度讓人感到不好/
C	花卷壽司大推/但都會等一下/餐點價格明顯都偏高/可能跟地點有關/
D	高級一點的台式日本料理/品質對得起價格
D	價位中上/品質佳/
C	屬中高價位要吃一般晚餐較不推薦/雖然比較感覺不到日料的感覺/比較像是中餐廳的感覺/客層屬年長上班族居多
C	現在日本輻射食安都沒解決/我個人也喜歡吃這類/但為了吃影響身體也不好/在說這家服務人員態度要加強/
D	超好吃又新鮮/主廚跟服務阿姨們都非常很熱情/
C	定食白飯給不夠是滿糟糕的/菜量也不是很夠/服務也不太周到
D	菜單都是日文/食材的品質高/料理手法也好/價錢也比較貴/一分錢一分貨囉
C	1/服務員態度差/晚娘臉就是/show/給你看/2/環境吵雜/吃飯好像在練嗓子似的/吃起來不舒服又賭爛
D	食材新鮮/假日常客滿所以上菜速度會慢一些記得要訂位
C	上菜超慢/東西不怎麼好吃份量又小/服務也蠻糟的/同樣價格/甚至更少都能吃到更好的東西
D	服務好/生魚片新鮮又好吃/值得推薦
D	從小吃到大/店員一樣親切熱情/日式家庭料理/食材新鮮/
D	老牌的台式日本料理/環境明亮食材新鮮是優點/服務的話就比較家常一點/
C	鯖魚定食美味可口/服務人員態度良好親切/環境衛生尚佳/
C	10顆握壽司/做了45分鐘還沒好
D	很高凹凹級的感覺/自己不會來吃/服務員感覺很認熟客/不熟的應該沒什麼服務
C	冷氣強/包廂隔音差/隔壁吵的我們講話都聽不到/
D	老店/好吃/定食超值/停車方便/全台灣最好吃的毛豆
D	已交第二代經營/口味不變/親切依舊/
D	料理擺盤精緻/生魚片定食好吃/還意外的有好吃的東坡肉副餐
D	太好吃了/東西新鮮/老闆手藝又好
C	爛店千萬別去/男友家人每週都去真是沒救了/不會再吃第二遍
D	環境清雅/食材道地/服務親切
C	吃完不會有印象的餐廳/味道太普通/餐廳抽風系統有待加強
D	定食的CP值不錯/只是友人的白飯等很久才送到/
D	環境舒適/餐點新鮮口味佳/服務人員熱情幽默
C	服務員是怎麼了/身體不舒服/還是腦袋不舒服/老闆關心一下員工吧/有什麼需要大吼的/
D	店員們服務熱情/老闆娘很會做生意/東西好吃
D	品質一定的老店
D	海鮮很新鮮/螃蟹超好吃的/推螃蟹跟壽司/白飯無限供應
D	食材新鮮/套餐豐富/適合全家大小聚餐/
D	超過三十年的日式料理店/近年價格有往上調整/偶爾一式尚可/
D	食品新鮮/物美價廉/服務親切
C	好吃/服務人員態度可以再好一些
D	中高價位的日本料理/尖峰時段上菜會很慢/但是東西新鮮好吃
C	跟老老闆時代比退步太多了/回憶還是留在心裡比較好
D	料理新鮮有特色服務態度佳
D	新鮮美味/服務優
D	服務親切/價格尚算合理/稍微貴一些些/但料理好吃/
C	待客之道真是越來越爛
D	好吃/內行人會去的地方
D	用餐環境優雅寧靜/定食菜色豐富美味/
D	從小吃到大的傳統好口味/大宴小酌都合適
D	東西很好吃喔/服務很親切
D	服務員耐心積極客氣/食材鮮甜/包廂繁多
D	食材新鮮價格公道值得一試
D	吃得很滿意/服務也很滿意/還會再來吃
D	料理可口/海產新鮮/希望下次能冷盤先出/
D	從小吃到大/裝潢後氣氛更佳
D	老店/一家人從第一代到第三代都在/東西傳統好吃
D	食物精緻
D	食材新鮮/服務勤快/好吃
D	環境優雅/餐食新鮮/服務週到/價錢公道
C	午餐要在14奌前結束/來晚了/有奌急促/無法從容用餐
D	上菜超快/生魚片超大又新鮮/口感非常好
C	不喜歡他們做的食物/東西不好吃/有點貴不划算/
D	真的好吃/食材高檔一分錢一分貨
D	新鮮/美味/可口的日式料理餐廳
D	生魚片大又好吃
D	專業的日本料理有口皆碑獨特的美食讃賞有佳/
D	很台式的日本料理/我很喜歡/
D	菜肴好吃價錢又實在/讚/
D	價格不親民/但食材新鮮
D	料理一流/服務員親切/價錢便宜/讚/
D	老牌的日本料理店/餐飲有一定水準
D	覺得料理的品質蠻不錯的
D	高級日本料理一個人平均要NTD/1000
D	美味台式日本料理/價位合理
D	我棒的餐點/服務也不錯
D	料實在/又新鮮店內裝潢設計又普遍
D	食材新鮮/可惜不好停車
C	爛店/態度極差而且有些東西在巷子處理衛生堪慮
D	生魚片/炸蝦超讚/
C	不算特別好吃/但是價格不便宜
C	新鮮實在好料理是台灣囗味
D	料理好實在/口味佳/超值/
D	老牌/食材一流/料理正統/服務親切/乾淨乾淨/
D	環境好/口感佳/價格合理
D	服務不錯/食物也不錯/用餐環境也不錯/
D	料理非凡細緻又粗飽/
D	食材新鮮/用料大方/值得去吃
D	好吃到無法言喻/握壽司無敵
C	員工態度差/餐廳不太衛生
C	老餐飲/裝潢老舊/食材新鮮
D	食材新鮮/老饕驚喜/老闆親切/賓至如歸
D	東西不錯/價格合理/服務中等
C	上菜太慢/食物粗糙/不推薦/價位偏高/
D	很好吃/環境也很好
C	店員EQ感覺有問題/不知在對馬路吼啥/
D	服務生態度未若評論中的差
C	差勁的服務水準/更別提食材了/
C	聽說其員工對公教遊行的隊伍叫囂/
D	精緻新鮮/服務到位
C	店員服務態度差/不知在跩什麼/爛/
D	東西好吃/價錢合理
C	口味很一般/服務態度很隨便/
C	土瓶蒸味道不太習慣
D	老闆用料大方/海鮮新鮮/
D	物有所值的傳統台式口味日本料理
D	在仁愛路/平價消費/高級食材/
D	生魚片新鮮又大塊
C	新鮮特色料理
D	服務周到/食材新鮮
C	已經不行的老店/現在都只到梅村了
C	台式日料/丼飯不錯吃
D	套餐精緻好吃/
D	火鍋/章魚燒/生魚片超厚/價位適當
C	服務態度極差/永遠不會再去/不推薦/
D	料好口感佳/值得慰勞自已的好地方/
C	很糟的店/竟然會罵客人
D	食材高檔/價位合理
D	食物美味/價位稍高/
D	食材實在/料理道地
D	食物不錯/但價格偏高
C	附近餐廳不多/服務不錯/
C	服務很差/東西難吃
D	火鍋品質很不錯
D	實在/好吃的老式日本料理
D	吧檯師傅/壽司直人
D	好吃/服務週到
D	東西好吃/服務親切
D	新鮮好吃氣氛好
D	台北老店/還不錯/
C	再也不是以前的記憶了
D	食材新鮮/好吃/真的好吃
D	生魚片丼飯好吃/
C	服務差/不會想再去/
D	老品牌/品質穩定/
D	鰻魚飯不錯
D	吧檯師傅超帥/
D	親切/餐點道地
D	精緻道地的日式料理/
D	好吃/服務好
D	乾淨不方便停車
C	貴深深/不好吃/
D	不用付錢最好
D	超棒的生魚片/
D	食材新鮮好吃/
D	生魚片好味道
D	頂級日式料理
D	對熟客是好地方
D	不錯但小貴
C	做服務生服務欠佳
C	貴/貴/貴/怕日本輻射食材
D	XD/週二公休
D	特級高檔/謝謝林哥/伍哥
C	服務態度有待改善
C	老顧客較多/
D	超值的海鮮蓋飯/
C	爭鮮都比較強
D	新鮮好吃
D	食材什麼的都很優
D	XD/週二公休
D	實在/好吃的老式日本料理
D	讚
C	不多說/
C	貴/貴/貴/怕日本輻射食材
D	食材用心實在
D	頂級日式料理
D	物有所值的傳統台式口味日本料理
D	食材新鮮
D	特級高檔/謝謝林哥/伍哥
D	好吃/實在
C	歷史悠久
D	讚
C	三思而後行
C	不多說/
C	傳統老舊
D	不錯吃
C	味道還不錯
D	食材新鮮
D	讚讚
C	貴的離譜
C	差/很後悔
D	中規中矩的店
D	大碗飽足
C	貴死了
C	態度/BJ4
