F	還可以/意外的是包廂裡面沒有煙味/夜唱挺開心/食物還可/但是他的時間跟手機時間差了4/5分鐘/本來想唱一首嗨歌結尾/結果沒唱到/有點小失望/六點結束/但是四點就進來收費/有點小少興/之前去錢櫃都最後半小時進來/但整體還可/
E	夜唱的時候自助餐點很少/如要帶小孩夜唱就需自己準備多點食物/但不知道是不是店太久了/裝潢都很老舊/下大雨會淹水/樓梯會變瀑布一樣/而且新歌好少/網站上流行音樂很少/大陸歌更少/去一次就不想去了/
F	就是好樂迪ktv/可能因為疫情/歡樂吧只提供到00/00/去唱歌的朋友/要吃的話/要提早取用/
E	在訂位時間到達/光等大廳人員就等了十幾分鐘/還要下去樓下找人上來/神扯/一樓大廳可以完全沒人啊/公司真會教育/後來長髮女店員來了/在出示威力卡時需要重新登入app/那女店員態度明顯不耐煩/你剛剛讓客人等多久/現在等客人登入app這麼沒耐心/後來說出示證件才能有優惠/於是友人回去拿證件/但在結帳時另一個男員工根本不看證件啊/兩個員工是在平行世界嗎/怎麼有兩個標準/所有員工態度都很和善/就那個櫃檯長髮臉很臭的員工不討喜/臭臉就不要來工作啊/擺臉色給客人看屁
F	地點在地下室/廁所在房間外/走廊明亮/燈光效果佳/自助吧品項多會隨時補齊/整體下來很ok
E	松山的好樂迪自助吧東西比較多/通化這邊菜很少還很多都是冷掉的/而且女廁超多灰塵/連空氣都是/開門關門抽衛生紙又飄更多/去了三次都這樣/鼻子跟臉都過敏了/打掃可以監督一下嗎
F	可以唱到沒聲音/好地方可惜沒辦法叫美女陪伴/
E	一直不段要朋友留下資料/說是/單純查詢有沒有會員/結果就強迫辦了會員卡/還說有會員比較便宜/一間包廂幾乎七八個人有會員了/不需要這樣連拐帶騙吧/還不斷辯解朋友有同意/我都會員身份開包廂/催促朋友說辦會員卡比較便宜/根本不誠實/這是詢問意願還是話術/
E	包廂煙味殘留太重/女廁有間不通還冒水/
F	包廂及週邊環境很乾淨/晚上12點前都還有自助吧
E	夜唱自助吧收光/連一杯水都沒有提供/設備老舊陽春/包廂內還頗多蚊子/餐飲低消一人110/10/卻告知不能點炸類的食物/因為已經換新油了/包廂內服務專線都沒人接/第一次遇到包廂沒有獨立洗手間/
E	裡面自助式餐點跟之前松隆店差太多/而且收的價錢還一樣
E	音效不錯/但餐點很少/而且同包廂的吃完都肚子不舒服
F	煙味偏重/但是少數還有歡樂吧的好樂迪/蠻適合朋友聚會的場所
E	一進裡面/櫃檯完全沒人/也沒有可以按鈴的/店員過5分鐘才跑出來/包廂一進去就有菸味/結帳時/剛好朋友都是帶大鈔想要分開找/一個大媽服務員馬上臉超臭/不想做服務員可以不要做啊/
F	平日下午兩點到七點/五小時加上自助吧500元
E	平日費用與假日仍貴/包吃/但東西有限/沒有補充/隔間效果不慎好/但其他區域就不知道了
E	一進包廂有股參雜著非常重的菸味的怪味/過一會就習慣了/其他就一般般/就是KTV/洗手間在外面
E	環境還行/雖然是禁菸但還是有明顯的煙味
E	東西真心難吃/客家小炒沒下調味/廁所有點遠也是缺點/但服務生通/情達理表現的不錯/多送你一顆星/
F	聲光效果不錯/價格也不會特別高/自助吧的價格最近漲到148/不過菜色就是給你吃飽有飲料喝/口味真的要看運氣了/
E	很不近人情的店/開瓶費竟然要400元/重點是已是我們加時間付完錢後/又進來討錢/讓人感覺超差/自助吧又很弱/再也不會去消費了/
E	服務有夠差/然後唱歌還一直闖進來/還吃我時間
F	通化店的服務一直都是好樂迪裏面拔尖的/服務生態度親切反應快/且有禮貌/禮貌對一個服務生來說真的很重要
E	打電話訂位還有櫃檯說明時都說是四小時/最後卻三小時就來收費/到底是三小/根本說明不清不楚/訓練待加強/不過就繼續爛吧/反正不會再去
E	結帳時一直在門口推開別人的門等/覺得有點不恰當/應該給客人一點時間可能算錢什麼的/再進來可能會比較好/
F	大家聚會的好地方/唱歌吃點東西/可是位子是地下室比較悶一點/沒那麼通風/味道就是有點殘留的煙味
F	好樂迪KTV位於基隆路二段/臨江街夜市的對面/KTV在地下一樓/有12間箱房/中午時間可以點餐/外加/傍晚才有下午茶
F	唱歌便宜/包廂溫暖/可惜包廂小沒廁所/附近停車不方便/但服務態度很好
F	櫃檯小姐很親民
E	每次去包廂都有煙味/沾了一身回來/
F	五小時380讚喔/但包廂有煙味
F	菸味有點重
F	三小時的歡唱及餐點值得再來消費
E	2017/5/1/凌晨來這唱歌/不小心遺漏2000元在桌上/回去問服務生矢口否認沒看到/很不誠實/大家如果去這裡消費切記小心不要遺漏財物/
F	有自助吧/我有歌/妳有酒嗎/
E	歌曲庫太爛了/想唱的粵語歌和英文歌無論新舊基本都沒有/更別提日文歌了/非常失望/一點都不值/
E	隔音不好/廁所不是包廂內/
F	超棒的夜場場所/設備一流/美食點心多樣/適合大學生慶功宴或休閒娛樂的好去處/
F	還不錯的體驗/店員態度友善/收費也很合理/東西掉了還會好好幫忙收著
F	離公司很近/如果有壽星要記得在一小時前訂位/不然很虧/
F	很喜歡會回訪
E	設備老舊/服務也沒特別優質/價格還很貴
E	煙味很重/衣服都是那個味道/快臭死了/
E	包廂不錯/服務態度也還行/但消費內容和金額得再三跟店員確認
E	音響普普/沒有燈光效果/沒有在KTV唱歌的爽感
F	包廂較小/但餐點好吃
E	KTV/自助吧不好吃/可能是地下室的關係/偶爾會有很多蚊子出現
F	去過ㄧ次/覺得蠻貴的/但是歌好像比錢櫃多/反正去都是在喝酒
F	好樂迪通化店/在地下一樓/有自助吧/薯條/玉米濃湯不錯
E	服務人員需要訓練/以前去的時候都相當有禮貌/最近幾次去/素質掉滿多的
F	環境整潔/有自助吧/但多加時間會比較貴要留意
E	點歌的版面非常難用/不容易找到歌/除非自己知道歌曲名字/不然歌曲不容易找到/
F	好唱/地下室/收訊差了點
E	菸味重/食物冷/點歌機不好使用/難找歌/
E	明明是禁煙場所/但包廂整個都是煙味/超級臭
E	價格比其他KTV便宜/但餐點/及點歌系統有待加強
E	地點方便/但場地在地下室/十分潮濕而且手機收訊很差
F	來唱歌踩點囉/這家服務挺不錯的
F	這間的品質很好/空氣跟服務都很棒
F	夜唱不錯/價錢也不貴/夜場可來
F	這的好樂迪很缺人手/包廂感覺不賴/但都在地下室裡哦/
F	晚上的自助吧選擇好少QWQ/但服務人員很熱情/
F	歡唱空間在地下室/服務讚/環境整潔
F	這個KTV的妹仔真的很多/我喜歡
F	重新裝潢且設備更新/很不錯/可惜包廂內無廁所
F	音響系統較差/但便宜是一大優點
F	建議搭車前往/適合跟朋友一同放鬆吃東西的好地方
E	還行/比其他兩間稍便宜/但食物環境普普
E	阻止不了隔壁包廂到我們門口抽煙
F	價錢尚可/鄰近夜市/是個鬧區唱歌的好地方
F	櫃檯有個服務生超正
F	還不錯/環境還算乾淨/對面有夜市/攝食很方便
E	門口騎樓不給臨停/態度超差/
F	離家近/方便的唱歌地點
F	來好樂迪不適為了唱歌/是為了吃牛肉麵哈哈哈
E	廁所在外面/比較不方便/服務人員態度都還不錯
F	好樂迪KTV唱歌的好地方唷
F	雖然在地下室/但菸味沒有很重
E	自助吧不錯/包廂有煙味
E	歡樂吧不歡樂/食物不吸引人/CP值低/
F	好吃好玩/好開心也不便宜/
F	包廂隔音普通/格局小
F	換新地點/場地非常好/只是吃到飽取消了
F	音效設備很好/很喜歡來這家
E	服務人員很糟糕/場地普普
F	夜唱囉
F	公廁部分我覺得需要加強/其他不錯/
F	自從重新裝潢後/感覺好多了
E	在住家附近方便/機能性不錯
E	爛透了的一顆星都不想改
E	少了很多熱門抖音的歌/有點掃興欸
E	員工服務態度超差
E	櫃臺人員費用說明錯誤/服務態度惡劣/
F	服務不錯/包廂也乾淨
F	讚讚/房間都是煙味耶
E	這間地段好/包廂偏小/
E	除了樓梯太陡/其它都還不錯
F	有重新部分裝潢/麥克風音質不錯/
E	包廂空調忽冷忽熱/環境有壓抑感
E	煙味
E	臉很臭/包廂更臭qq
E	自助吧普通/提供的食物選項不多/
F	可以增加手機點歌系統嗎/
E	服務普通/環境普通/食物普通
E	普普通通/好樂迪似乎都比較老舊
F	東西好吃/但歌有點少
E	東西不太好吃/選擇不多
F	聚會的地方/服務親切/
F	非常有興趣/很有氣氛
F	唱歌的好地方/零食還好/
F	消費便宜/但服務親切
F	歡樂吧薯條很好吃
E	拜託加強包廂內手機訊號/
E	餐變的不認真了/需加強
F	兩個人也能唱到翻
F	整體感覺很不錯
E	自助吧還OK
F	自助吧普普/交通方便/外面就有公車站
F	晚班櫃檯結帳人員很親切
F	直接叫單點的比較好吃
F	包箱內沒有廁所/比較可惜/
F	出差叫小姐舒壓按摩賴1398000
E	自助吧的東西太少/路線不明確
F	與鄉下比較起來可以多跑好幾翻
E	自助吧東西少
F	服務好
E	包廂在地下室/有自助吧/
F	續攤的好地方/
F	乾淨/整新過/環境不錯
E	在地下室/上廁所比較麻煩
F	氣氛好/燈光佳/
F	就是好樂迪/位子離捷運有點距離
F	沒有包廂內瑟縮
F	包廂小煙味重
E	體驗差
F	服務態度好/與好友歡樂的好場所/
F	包廂更新很像夜店哈哈
E	普通/沒什麼值得特別一提/
E	包廂內沒廁所
E	上下樓梯感覺不是很安全
F	吃的算不錯了/
E	這裡怎麼可以這麼臭/囧
E	包廂挺小
F	態度ok/沙拉吧普通
F	舒適/盡情放鬆的好地方
E	自助吧東西少的可憐/
E	餐點多樣化
F	飲食種類不多
F	歡樂霸東西種類太少了
F	歡唱聚會/下班好去處/
E	環境和設備都差強人意
E	麻煩三寶死屁孩一堆
F	年輕人愛來的地方
F	服務還可以
F	服務人員態度很好
F	活動多/店員人好
F	喜歡這裡的服務
F	東西不錯/服務不錯
E	煙味總是很重/
F	聚會的好地方
E	菸味太濃
F	這裡的服務很棒/
F	一個童年回憶的地方
E	還好/就是這樣
F	還不錯
E	KTV難以避免的煙味
E	服務人員素質/
E	場地稍小/稍舊
E	包廂太小
F	服務態度很好
F	還不錯
F	適合聚會的地方
E	並不是完全24hr
E	無言
E	非常老舊的ktv點歌系統/至少落後五年/包廂沒廁所/東西不好吃/服務草率/非常不推/寧可去唱一首十元的卡拉ok
E	環境普通/食物普通
F	不錯喔/
E	環境衛生普通
E	比較舊了點
F	歡唱方便
F	服務優良/
F	解放壓力的好地方
E	真的還好
E	爛
E	刮刮卡沒了
F	歡暢到底
F	根本我房間
F	唱歌就是好樂迪
F	有點小
F	一如既往的好服務
F	地點方便
E	隔音超爛
E	App很爛/
E	包廂小
F	Buffet不錯
E	還不錯
E	嗨起來
F	舒壓
F	不錯
F	聚會方便
F	方便物美價廉
F	開心
F	價錢合宜
E	打發時間
F	聚會好地方
E	不錯
E	平價/
F	好讚
F	優秀
F	讚啦/
F	消費便宜
F	無聊的好地方
F	常客滿
F	服務好/
F	櫃檯服務超親切的/比較可惜的是菸味重/
F	有趣的/2/到/3/小時/房間寬敞/工作人員很友好/如果你只會唱台灣歌/那你真的很享受/
E	乾淨的大堂/員工都很友善/價格便宜/比北美便宜/你可以唱歌/也可以吃很多選擇/英文歌曲不多/設有公共洗手間/沒有路邊停車位和停車場/步行至夜市/學校和巴士站/
F	環境和歡樂吧還算可以/但週五晚只限三小時歡唱實在有點短/尤其是多人的時候/要限制時間可以理解/但應該可以依人數去限制最長時間/而不是統一隻能三小時/
E	我們從晚上7點到晚上10點唱歌/3個小時的費用是每人新台幣600多元/其中包括非常基本的自助餐/
F	非常適合卡拉OK/便宜但仍提供小型自助餐/學生的好地方/請注意/他們的英文歌曲選擇幾乎不存在/
F	不是最大但是與其他KTV場所相同的功能和樂趣如果在附近/可以加入朋友或舉辦派對的好地方/
E	交通方便但是自助吧品相少且不好吃/
F	良好的普通話選擇/OK日語選擇/不是很好的英語選擇/體面的價格和美味的食物/
E	小便在走廊裡聞到/奇怪的室內設計/即使在平日也很貴/但這些東西很好/
E	不要期望太多/但我猜價格還可以/食物可以接受/讓它變得平庸/
F	每當無聊的時候/我都會去度假唱歌/所以我愛度假ktv/
F	好唱/好吃/
F	昂貴但整體非常有趣/
F	方便便宜/
F	很好/
E	比Cashbox便宜是有原因的/
E	環境很差/
F	臭/
F	沒關係/
F	房間太小/
F	好的/
