D	套餐非常實在/看圖片就知道/
C	一顆心都不想給/絕對不會再回訪/而且用餐體驗極差/坐在門口一直吹風就算了/服務人員在櫃檯大呼小叫/電話也一直響個不停/根本不能好好吃飯/從第一道菜開始所有容器就都不是乾淨的/從服務生手上接過來的盤子上充滿了食物的醬汁/每吃一道就要去洗一次手/到底是怎麼顧衛生的/餐廳地板也是又油又滑/茶壺的壺口明明已經破損卻不換新的/明明是營收這麼高的餐廳/連換一個茶壺都不肯嗎/給客人用破掉的茶壺到底是居什麼心/食物也一點都不好吃/從第一道菜的調味都是又重又鹹/或是非常油膩/我不是來吃流水席的欸/價格訂這麼高食物卻一點水準都沒有/生魚片切這麼大一片到底要怎麼吃/不是厚又大盤就是好欸/到底知不知道怎麼做日本料理/點了無菜單料理/廚房應該能妥善安排出菜的進度/但桌子已經滿了還一直上菜到底在想什麼/然後一直不收空盤/要客人講了才會收/員工訓練真的很差/從來沒有去過CP值如此差的餐廳/我不是來花錢受罪的欸
D	料多實在的日式料理餐廳/非常推薦炙燒鮭魚壽司/份量超大又超級好吃/什麼的炙燒鮭魚大概是一般壽司店的兩到三倍/真的非常實在份量足夠/其他餐點有都很大份/明太子馬鈴薯燒也非常推薦/真的是一家很實在的餐廳/飯後還會附上水果與甜湯/會一直繼續來吃的好餐廳/
D	單價不算便宜但經濟實惠/想爆吃一波生魚片的人可以考慮/店內吵雜/把它想成日料快炒店會比較妥當/兩人座位只有一桌/少人吃飯有極大併桌可能/胃口偏小的請謹慎點散壽司/其實是生魚片蓋飯/說著我現在又想吃了XD
C	訂位到了現場還等了10分多鐘/晚上會有很多喝酒吵鬧的客人/沒辦法輕鬆吃飯/不介意的是可以來用餐的/這裏的主打生魚片都很大塊/可以很豪邁的吃/但生魚片有點冰/鯛魚有點腥/青甘魚還不錯/鮭魚肚就還好/握壽司就很推/用餐完還有甜點水果/但我發現嘴巴裡面有一片魚鱗/汗/店員建議中午用餐總類多元/份量不減/但態度有點不耐煩就是了/
C	並不喜歡給店家負評/但是今天的體驗極差/一定要分享給朋友們/店內汚穢油膩/座位擁擠不堪/店員禮貌不佳/兼又大呼小叫/生魚片薄如紙/壽司隨便拼湊/漲價已不要緊/品質嚴重退步/奉勸各位不要去花冤枉錢/這家金魚已經不比從前/是本人近期到過最雷的店/沒有之一/
D	這間日本料理老店能不給五星吧/cp值極高/價格划算/餐點介於粗飽和精緻之間/絕對讓你印象深刻/生魚片都很新鮮/份量多有時還吃不完/蝦比手機還大/實在有夠誇張/生魚片厚切也是一絕/口感也是很好/烤魚下巴絕對不能錯過/還有炸蝦的蝦也是超大一隻/是個吃過會想要再去的店/客單價大概300/1000/點套餐十分划算/唯一缺點/記得訂位
D	每份套餐份量都很足/在台北市能看到切這麼厚的生魚片/價格又不貴的地方實在難得/商業套餐經濟又實惠/適合上班族下班聚餐的地方
C	前幾次吃的時候感覺不賴/這次母親節吃起來品質擺盤很差/大家看看生魚片/這我也辦得到的擺盤/何必來這花錢呢/
D	生魚片超大片/超值好吃/烤鮭魚頭超讚/
D	生魚片很有嚼勁/用筷子夾都一直掉下來的大小/其他菜色分量也都很大/卻不失美味/
C	因為散壽司套餐份量太大/之前都兩個人吃一份/今天用餐本來點了阿姨沒說什麼/後來才跑回來說現在改了/每個人要低消三百元/菜單跟店內都沒標示/提醒大家
C	很台式的假日本料理餐廳/生魚片切的很厚或許這是一般台灣人認為的好吃/但對我而言太厚了無法入口/新鮮/但無魚本身應該要有的味道/wasabi可以再用高級一點的/感覺很假/炸蝦外面那層粉真的好厚雖然蝦子看起來很大隻/那個炸蝦沾醬也好台喔/茶碗蒸莫名的大盤/但裡面的料很多/烤嘴邊肉也很ㄧ般般/明太子馬鈴薯假如馬鈴薯厚度切薄一點會更好/炸花枝普通/綜合海鮮沙拉還不錯/ㄧ餐下來唯一喜歡的是那個醃漬白蘿蔔/很台但超愛的/還有那個魚肉很多的味噌湯/整間店是客滿的/生意很好服務態度也很好/
D	只能說cp值高高高/一進門看到旁邊那桌桌上的壽司/一整個驚人/於是在點散壽司時/店員問說要豪華版還是一般的/立馬點了一般的/結果380元的散壽司套餐/主餐本身看來不大/但吃到最後覺得快爆了/副餐還有個滷豬排/散壽司上頭還有2個炙燒握壽司/被滿滿的生魚片蓋住/撥開後還有玉子燒藏在底下/最後底下的醋飯還是有一部份沒吃完/以我平常的食量而言/這是很少見的一件事/生魚片本身鮮度ok/搭配上這份量/非常適合愛吃生魚片的人/下次有機會一定多揪幾個人一起來用餐/才能吃到更多種的東西/
D	超值特餐真的很超值/小菜/味噌湯/醃蘿蔔/付餐/豬肋排/主餐/白飯/甜點/專業外場阿姨們上餐速度很快/茶也是直接給一壺慢慢喝/一整個飽到天靈蓋/
C	份量很大/不要一人點一個套餐/除非真的很餓很愛生魚片/份量很大/不要一人點一個套餐/除非真的很餓很愛生魚片/份量很大/不要一人點一個套餐/除非真的很餓很愛生魚片/很重要所以說三次/不然吃到最後真的會有反胃的感覺/餐點算是美味的/唯一美中不足的是山葵竟然不是天然的/醋飯我覺得非常好吃/建議多跟店家要醃製的薑片解膩/被很多人詬病的服務態度/說真的不是很好/東西都用丟的/尤其上餐具時/與其說態度不好/不如說是對自己的工作沒有熱情/環境還算維持的非常乾淨/店內裝潢算有幾分日本味/價格不算是親民/生魚片真的跟很多案例一樣有吃到魚骨頭/店內最吵雜的聲音是碗筷碰撞聲/老實說/不值得特地前來/
D	從以前的春日到金魚/生魚片跟牛肉火鍋/就是這麼大塊好吃又便宜/
D	點的是散壽司套餐跟鰻魚套餐/散壽司套餐給的很豐盛/鮭魚很甜很厚/朋友表示/而我點的鰻魚套餐也一點都不隨便/給了足足兩塊/吃起來也好吃/不過真的太多了/只好打包回家/不浪費美食/
D	吃好幾年了/生魚片很多很厚/每道菜都很精緻且吃得出很新鮮/我點1488的套餐/有龍蝦/海膽/生魚片/鮭魚卵/鮑魚等等/醃漬的蘿蔔也非常好吃/需要提前訂位/總是人滿為患/唯一的缺點是上菜每次都上太快/第一道都還沒吃完已經上到第四道/反應了兩次都沒有改善/
D	這間吃完真的會有一段時間不敢吃生魚片XD/當天我跟朋友其實有訂位/但是遲到了所以多等了快一小時/而且最後是坐大圓桌/對面還有另外三位客人/店裡位置其實不算少/但我感覺比較多是團體客/5人以上/來吃/約會不太推薦/因為座位間距很小/所以很吵/食物的話/我感覺兩個人點一份定食跟一份普通的餐就很夠了/因為定食會付一個湯跟兩樣小菜/分量很夠/我們入座的時間大約是七點/那時候散壽司套餐就賣完了/我們只好點握壽司套餐/但分量也是很多/照片裡面有一份都是鮭魚/因為好像其他的都賣完了/而且在我們點了之後/後面也沒得點了/推薦大家6點左右或之前入座/而且一定要訂位/
C	偏台式的日式料理/Cp值很高/真的不要亂點/隨便一個套餐都會吃到想吐/生魚片每一塊都超厚/完全沒辦法一口塞/用餐環境沒有很乾淨/燈光昏暗/座位偏擠/因為客人很多所以吃太慢/店員會趕人/服務態度不太好
D	優點/承襲傳統的美味/握壽司的生魚片還是挺大片/花壽司的CP值也很高/服務態度還不錯
D	台北市最划算日本料理應該毋庸置疑/套餐有沙拉/前菜/蒸魚/滿滿的料的味增湯/水果甜點/散壽司套餐真的大推/生魚片兩公分厚/物美價廉/建議先定位
D	超級大的生魚片/氣氛/食物/Cp值/整體體驗/服務態度/闆娘很可愛/怕我們吃不完還幫我們點餐喊卡/結果真的吃超飽/海鮮給得超霸氣/相當滿意/
D	超人氣台式日本料理店/390的散壽司套餐就超大份/魚肉隨便切超大超厚/雖然不是入口即化的等級/但份量大到可以把生魚片的癮止住/甚至吃到膩的狀況/每日經濟套餐也很划算/還有蘋果煲和2尾大蝦粉條/建議至多一人一套餐/不需再額外加點會太多/服務員都是阿姨等級/感覺是間老餐廳/
D	令人驚豔的生魚片/厚實新鮮甜美的口感/大推/松阪豬肉海鮮火鍋清淡的湯頭可以品嚐到食材的原味/豬肉片切成像是白切肉的厚度/保持咬勁但又不硬/好吃/
C	握壽司商午加一成服務費418元/可以吃蠻飽的/但對於追求品質的人就不推薦/1/鮭魚白色脂肪處理的比較不完全/除了炙燒口感上比較好/其他多了有噁心感/2/非鮭魚的生魚片筋偏多/影響口感/3/握壽司上的生魚片偏厚/看似CP質高/但厚的生魚片不利握壽司入口/影響口感/4/套餐的咖喱肉偏硬/5/味增蝦頭魚骨湯味道濃郁/
D	這生魚片夠厚/值得二訪
D	好吃又道地/份量很多/經濟又實惠/生魚片超級新鮮/已經來很多次了/非常推薦/
D	會知道這間店是朋友推薦/一開始看到什麼都好想點/幸虧阿姨有制止我們不然真的會造成浪費/東西新鮮好吃/份量真的很多/cp值高/生魚片也是我吃過最厚的一次/除了靠近魚皮那邊會有點難咀嚼以外其他沒什麼可以挑剔的/火鍋ㄧ端上來滿滿的食材/尤其最喜歡鮮香菇/飽滿有汁/肉的部分跟菜單上的照片一模一樣/很多很美/雖然寫是2人份/但其實可以四個人吃都沒問題/然後再單點其他壽司/
D	食材新鮮/出餐迅速
C	感覺超差的用餐經驗/從小到現在去金魚用餐已經10幾次/第一次中午去吃/難得推薦朋友去吃/到餐廳時間約1/50/店員讓我們入場沒說用餐時間/坐下來菜單都沒翻兩頁店員就來說看好沒/廚房14/00休息/搞得很緊張菜單都沒看完就草草決定餐點/還落一句你們可以慢慢吃廚房先收單而已/點套餐10分鐘內所有的菜都上來/又不是軍人要趕吃飯/怕菜冷掉也吃很快了/完全沒感受到眼前是美食/比較像是參加時間內把食物吃完的比賽/用餐中果蠅滿天飛/對朋友很不好意思/我都不好意思說是我大推薦的店/最後14/30/一個歐巴桑突然拍我們桌子說吃快點我們要休息/請問客人是你員工嗎/趕客人都不能好好說嗎/更何況一開始如果說只到14/30就休息我們就不會硬要今天吃了/真的太糟糕了今天/
D	我們家族聚餐/點了一桌一萬二的十人份餐/用料澎湃/吃超撐/當天的天婦羅現炸的熱呼呼超好吃/生魚片多到吃不完
D	一家不能亂點菜的店/不是價格問題是份量/第一次吃生魚片吃到老闆給刀叉/真的太大塊了/吃到最後直接請老闆幫忙改煮味增/炙燒壽司的份量也是扯/根本看不到飯/唯一正常份量的是牛肉炒牛蒡/推薦多聚餐去/服務也非常好
D	高CP值的美食/用料新鮮/只是份量過足/吃的很辛苦/雖然只有一個人/但是還是想要挑戰傳說中的豪華海鮮丼/生魚片超大塊/真的需要一把刀子再切個3/4片吧/盡力把生魚片吃完/建議多人來再分享/下次再試試看別的菜/
D	CP值真的高/以CP值來看給五顆星/但生魚片太大塊/個人覺得這就不是/品嘗/食物/若生魚片能切成小塊一點/應該會更好/出套餐的順序有點怪/主菜一起來/配菜來了就會搞不清是哪個主菜的配菜
D	生魚片/10分/烏龍麵/9分/海鮮沙拉/9分/雞肉唐揚/5分/唯一覺得與其他品質有差的/整體來說還是有/9分喔/一試成主顧的店
C	臨時決定的用餐店家/今日餐點NT/1/726/含服務費/包含以下/假日套餐499/1/生魚片/鮭魚之外/都筋多/2/和風沙拉/台式/套餐撐場面用/3/涼麵/加了芥茉還行/4/味噌湯/套餐裡表現最好/料多/湯熱/5/蝦煲/蝦大/但吃起來粉粉/粉絲沒熟/6/蒸魚/黑黑的分不清是什麼/味道尚可/7/蘋果盅/蘋果上放片烤鮭魚/溫的/加點區/150/烤野生鮑魚/最好吃就它/夠鮮夠熱/260/酪梨捲/還行/中規中矩/440/海膽軍艦/算鮮甜/但海苔濕軟/220/緣側/與許多非台式的日料店同價/可以理解台式日料不能用常規日料的環垃及服務比較/但用餐環境因為擁擠而更顯吵雜/座位擁擠人多沒關係/但冷氣也不涼/吃個飯邊冒汗/感覺就不太好/服務更別說了/除了臉色不佳外/就只有把菜端上桌的服務/其它都沒有/蝦煲的粉絲還不熟/以吃粗飽的價格來說/還有更多的店家選項/以前各方面算ok/至少東西大份/今天除了烤野生鮑魚跟味噌湯/可以說是全雷到/
D	晚上8/30來用餐依然坐無虛席/店內環境/燈光美氣氛佳/大推花壽司跟鍋燒烏龍麵/花壽司/料多實在又美味/烏龍麵/湯頭鮮甜/麵很Q彈/一口接一口/點套餐還有附贈咖喱魚/水果/柳丁/甜點/紅豆湯/Cp值超高/份量多到快吃不完/
C	今日跟朋友下午13點4x路過此店/問了一下是否有位子可用餐/服務員告知裡面有空位/自行入坐就可/待菜單遞上後/沒多久一位男服務員走過來告知他們師傅2點休息需盡快點餐/我們也就隨意點了二份套餐/這邊我都還能接受/待上完餐點也14點多了/重點是吃到14點30分時一位女服務員來敲桌子/告知他們要休息了叫我們吃快一點/當下真的覺的很無言/如知道時間那麼趕我也不會用餐了/服務態度真的很待加強/休息時間可先告知客人/這不難吧/
D	價格和品名憑印象打的/如果錯誤就見諒啦/1/炙燒鮭魚壽司/約/300/2/特選生魚片/約/450/另外還有點牛肉炒烏龍麵/約250/但忘記拍啦/生魚片/不/他應該是生魚排好吃很肥很大片/但是口感不知道有一點冰冰沙沙的/我猜是沒有退冰到很完全嗎/不過不減好吃就是惹/炙燒鮭魚部分撲滿整個飯誠意滿分/除了醬燒味之外/鮭魚該有的味道沒有被蓋住/口感鬆軟沒有一絲一毫焦/整體來說好吃推薦而且超多人/值得一吃
C	只有擺生魚片的一位男師傅態度好/其他人的服務/環境到菜色都讓我不會再訪/服務/環境/入門沒人理/點菜沒人理/只有男師傅理問我要什麼/明明沒人/安排我紙箱旁邊最陰暗的角落位置/連菜單都看不清楚的位置/請問老字號這麼久沒賺錢沒法裝燈改善環境嗎/阿姨們上菜用丟的/滑盤方式上桌/不喊一聲也不管你正入口直接推開碗/對隔壁桌的會說這是什麼菜色/你們對單客的態度真的很差/杯裡滿滿的茶漬/醬料盤卡食物殘渣/真是一家被評論騙來的店/自以為有一定水準可以安心而特意沒帶環保餐具/餐飲/食材用量取勝/沒有新鮮度可言/結帳/滿千才能刷卡
D	不吃生食的人可以請他給熟食/炸魚肉質很好/新鮮沒有加多餘調味料/很好吃/午間套餐令人驚喜的是蝦堡和烤魚/我覺得更像煮魚/鮮美份量足夠/建議必須訂位/太多人了/
D	東西新鮮好吃/生魚片誇張的厚啊/坐吧台可以邊看師傅料理/看到想吃的也可以問師傅那道菜是什麼/價位多少/師傅很客氣的回答/還會提醒你份量很多怕你吃不下/用餐時間超多人/建議早點去排隊/
D	餐點好吃/用料實在/地點比以前春日小很多/座位難免擁擠/建議11/30就開吃/若超過12/00/餐廳比較吵雜/吆喝聲音此起彼落/
D	單點烏龍麵套餐/副餐有沙拉/炸豬排/薯泥/紅豆湯/蘋果/佛心價290元/生魚片套餐390元/副餐有燙青菜/白飯/醃蘿蔔/肋排/味增湯/綠豆薏仁湯/蘋果切片/鰻魚飯的香氣十足/人潮眾多的用餐環境/食物美味不打折/比較偏台式日料的風格/非常懷舊/是很多銀髮族熱愛的店家/
C	所有的魚片都大到嚇死人/說驚訝會比驚艷更適合/最大的優點就是新鮮/但不是女生會喜歡的/第一次跟一個男工程師來吃/他吃的很爽/但我只吃了幾口/一半以上我都給他吃了/第二次跟三個女生來吃/單點居多/覺得沒事不會再跟女性朋友二訪/那一貫干貝/160/但鮭魚卵和夾附的哇沙米完全蓋住干貝的鮮甜/只剩口感/覺得/160這樣非常可惜/店內空間不大/但也不致於擁擠的感覺/每個人的桌子算偏大了/但阿姨們走來走去會一直撞到你/這點比較煩一點/收現金/消費要1000才能刷卡/分開付未滿1000的話不算喔/
C	東西是好吃/但服務態度令人不敢恭維/昨天中午點了一客烤鯖魚商業套餐/坐了40分鐘白飯/湯跟配菜都吃光了/主菜烤鯖魚還沒上/一問才知道服務生把我的菜先上給後面才點的客人/沒問的話是打算裝死打混過去嗎/由於我時間要到了只好請他打包我帶走/人都離開桌子了才端出兩碗小小碗綠豆湯說要招待/是要我再坐下吃嗎/要招待應該也要是發現送錯桌讓我乾等的期間就應該先招待/來墊檔等菜的空檔吧/這種賠罪收也不是/不收覺得更虧/乾脆打9折給我算了也不肯/600多打9折其實也才折60塊/這種消費體驗令人無語/兩顆星留給菜色/但我是不會再來了
