A	入住期間剛好碰到陸客團/經歷擠電梯和早餐時間的混亂場面/此飯店有幾項優點和缺點列舉如下/整體來說不太適合趕時間的商務旅客前往/或許比較適合想在附近遊玩的旅客/且個人心目中覺得此飯店僅有3/5星的等級/優點/1/客房整體還算舒適/衣櫃有附環保購物袋很貼心/2/客房打掃人員服務態度佳/3/飯店附近有家樂福可採購/缺點/1/冷氣溫度不容易維持/偶有忽冷忽熱/2/淋浴的水壓不足/吹風機風力不夠強/3/早餐用餐尚未結束/桌上仍有用餐中的立牌/前往拿取東西後再回來卻整個桌子被清空/幸好尚未被安排其他客人入座/相當令人傻眼/4/早餐部份品項補的速度太慢/5/床稍嫌偏硬/6/床邊的總開關按鈕居然連插座電源都會切斷/只能一個一個去把檯燈電源關掉/不然都沒辦法充手機/7/房間隔音似乎不足/可以聽到隔壁房間的說話聲/8/房間冰箱的冷度無法調整/冷度不夠導致東西壞掉
B	一樓會議廳還不錯/安靜/50人包廂
B	房間明亮乾淨/浴室可泡澡/早餐很豐盛可口/讚/
B	東西不多/但價格合理/南瓜濃湯/推/豬肋排/推/咖啡蛋糕/推/現打綜合果汁/推
B	參加朋友的喜宴/會場很漂亮/可惜新郎新娘走出來的路線不太順/要一直轉彎/餐點就普通/不好不壞/
B	位置靠近小南門捷運站/也離西門町不遠/稍微有點鬧中取靜的感覺/房間乾淨舒適/一樓有餐廳與酒吧/
A	整場吃下來我只記得蝦子還有咖啡機永遠出來的量都不一樣
B	我只用過餐/僅評論餐飲的部分/食材新鮮/buffet/很用心烹調/我冬至那天去吃的buffet/還真的有吃到羊肉爐/生魚片的餐區也很多元/只是漲價漲很多/
B	豪華三人房環境舒服乾淨/早餐的選擇很多/cp值非常高
B	1/電壓不穩/枱燈閃爍/2/吃早餐時/椅子有一個腳鬆動/告訴服務員/希望能收起來/不希望下一位顧客因此摔倒/他還不了解我的用意/講了二次才收起來/可是出去後/看到那椅子又放回去/
B	離捷運站很近/西門站和小南門站走路都可以到/附近可逛西門町/植物園/也有家樂福可採買/或是吃個傻瓜乾麵就在隔壁一條路/很方便/
B	桌菜桌邊服務很不錯/包廂還有卡拉ok可以歡唱/真的不錯/地點也離西門盯不遠/是個部門聚餐好選擇/
B	房間大小跟價格很符合/十分推薦住宿旅遊/
A	一顆星對這家酒店已經多了/床硬得太過分/枕頭也很差/使我不能好好睡覺/脖子和腰十分痛苦/三天的旅程就被這家酒店破壞了/回程時更病了/如此令人幾乎無法睡覺酒店早就該倒閉了/
B	只到過3樓牡丹廳/可容納17桌宴席/主廚精湛手藝呈現中式宴席/
B	這個真的不錯吃/是泰式料理算不錯吃的餐廳/
A	沒有五星級酒店服務品質/特別是一樓自助餐廳/櫃台人員服務態度需加強/
B	我覺得是一間實在的飯店/會議廳很棒/會議點心不錯/六國餐廳的泰式午餐更沒話說/但師傅的臉都好臭就是/
B	離西門町很近交通也很方便/房間也很乾淨/服務親切/早餐也很棒
B	位居於西區市中心/各種交通運輸都很方便/臨近西門町鬧區/吃喝玩樂等購物/越夜越熱鬧/酒店內附設餐廳及麵包店/不論是前來下午茶或各種餐敘及生日/沒有入住皆可前來用餐/餐廳還會隨著各種國內外的不同節慶/隨之變換風味菜色喔/
A	整體感覺不俗/環境設施清潔/亦算舒適/聲稱為四星酒店/但感覺只達三星/早餐食品只是一般/酒店設施不多/但對於不多逗留在酒店內是適合/價錢較實惠/距離捷運站約6/7分鐘路程/週邊沒有購物區或景點/只有家樂福/
A	今天住1509從入住就有個低頻聲音一直在響/反應後說是冷氣問題/但卻又無法解決/住飯店就是因為希望有好的睡眠/但這樣根本完全影響休息/這部份我真的無法接受這回覆/如果可以我會給0顆星打掃清潔很確實/服務可以/就是訂房電話很推託又不主動回覆
A	致電詢問入住事項/一直轉接/好不容易接到了但態度真的很差又輕浮/根本沒有4星飯店的水準/請再加強員工訓練與態度/問到不知道的事情說他這邊不清楚/也不主動幫忙詢問/被動解決問題
B	來此喝喜酒宴/料理的很美味/份量也足夠/本來以為盤大東西少/結果跌破眼鏡/吃的很滿意/
B	很棒的宴會廳與貼心的服務人員/客房接待熱心/地點也適合外來觀光客/推/
B	無論是前台/還是服務人員都很棒/有求必應/當然是合理的/有需要的/床很舒服/可以睡得香/早餐簡單/是自助型式的/
B	服務親切昨天明門扶輪二十三週年慶在國際廳宴會
B	隸屬於外交部的建築物/平常沒有開放參觀/但你可以從大門拍照/看入裡面的建築物非常的美/平常有一些特別的活動或許會開放/是博愛特區裡面/很棒的一個/辦派對的地方通常都是國慶日特別的節日外交部舉辦活動/的地方/或許可以建議政府/在每個月的一些時候開放參觀/繞著這個建築/你可以體會/台北賓館的美/is/the/fusion/of/Foreign/Affairs/Department/of/Taiwan/government/is/don/t/open/regular/day/time/but/you/can/easily/see/and/take/the/picture/fall/in/love/front/door/it/s/really/beautiful/inside/it/s/in/the/government/area/is/for/a/very/nice/place/for/a/party/but/it/s/only/for/special/time/Taiwan/national/day/all/Florida/mobile/for/are/there/countries/special/guest/coming/to/Taiwan
B	用餐環境令人感覺放鬆
B	花園酒店位置很好/觀光客選擇住宿的不錯選擇/離西門町很近/走段路就能到/房間很乾淨整潔/看得出來房務做得很確實/不過個人覺得他的午晚餐自助吧普普/沒有特別好吃/住宿比用餐cp值高
A	根本不是星級飯店/卻自稱五星級/六國餐廳的東西也少得可憐/服務更是爛到一個程度/跟真正的五星級飯店差遠了/
B	牛肉炒麵/排骨炒飯/酸菜豬肚湯很好吃/會想再去吃/
B	交通便捷/會場吊燈燈飾/感覺不錯很隆重/辦理學校結業式氛圍溫馨
A	你們的飯店管理很差勁/說什麼五星級/連1星都不值/連員工的基本的服務態度都沒有/談什麼5星/客戶反映一樣沒改進/管理太差/對客戶反映置之不理/不是一個好體系/
B	用餐環境服務優秀/
B	商務規劃的觀光飯店/服務人員親切有禮/設施都還很新穎/附近大眾運輸很方便/很適合親子兩天一夜的城市旅行落腳/應該還會再訪/
A	台灣最美的風景在這間號稱5星級的酒店完全看不到也感受不到/服務品質超差的/前檯服務人員冷漠/帶看場地的經理冷漠也自不在話下/沒有專業服務素養/也沒有工作熱誠/帶客看玩場地和房間都已事隔10天以後還沒有收到報價/去電催促得到的回饋是敷衍二字/非常糟糕的體驗/
B	地點優越/目標醒目/中西餐/午茶/牛排館/麪包坊/住宿/滿意度很好/口碑推薦/值得力推/讚/
B	讚/菜色也蠻不錯的/好吃/服務態度很好/
B	台北花園大酒店地址位於No/1/Sec/2/Zhonghua/Rd/Zhongzheng/District/台北/是台北最熱門的酒店之一/酒店地理位置較好/距離中正紀念堂打車8分鐘/車程約2/3公里/總統府/步行14分鐘就到啦/很近很近/來台旅遊的孩子們可以盡情玩耍/國立台灣博物館/步行19分鐘/或打車6分鐘/還是步行比較好/西門町/步行16分鐘/剝皮寮老街/步行9分鐘/地理位置是不是超級棒/酒店的硬件設施也是很牛B的/每個客房都配有市景/電話/衛星頻道/平面電視/保險箱/空調/熨斗/書桌/熨衣等設備/免費洗浴用品/衛生間/浴室/拖鞋/迷你吧/冰箱/能讓旅途的人在入住時更加愉快愜意/房間佈置都到位/服務員也很熱情/客人在台北花園大酒店享受的服務與設施會有賓至如歸的感覺/再講究的客人也能在酒店得到滿意的服務/
B	新裝潢房間不錯
A	吃商業午餐/牛排如果沒那麼多筋跟油就覺得價格是比較合理/還好麵包是可以續的
B	交通方便/店家地下就有巴士去台北車站/早餐豐富多選擇/付了2人房價/酒店給了3人房/
A	人不知道多啥/要吃中餐buffe還不給現場訂位/人不到期後才說客滿/爛
A	用餐空間寬敞/服務人員態度佳/但菜色並不是多元/選擇性少/信價比不高/
A	下午茶自助餐東西不多/補東西速度很慢/麻辣燙肉類太硬/要來吃的人要考慮鯊魚煙/布丁/水果塔一次就沒了/內場工作人員徒手拿手捲內餡/也沒帶防飛沫的口罩或器具/衛生堪慮/餐畢前水果台前有一股臭味令人作嘔/餐點價格偏高令人失望
B	叉燒酥好吃/蝦球也不錯/小菜的小魚更是一絕/超級好吃/讓你不禁會多吃好幾隻/服務人員的態度也很好/
A	晚上6點進六國餐廳用餐/馬來西亞美食節/熱食都是冷/溫的/連湯也是溫的/想吃熱的只能吃現煮的切仔麵/吃一盤熱食已不是很想吃了/浪費了636元/全家5人/星級旅館/柳橙汁竟然是粉泡的/唉/不會再來了
A	一樓自助式餐廳CP值不太高/嚐鮮一次就不太會再訪了/
B	很喜歡/房間品質很好/棉被舒適/沐浴品有精油/
B	空間很寬廣/很舒適/除了床之外還有沙發和桌子/要置放行李也都很方便/而且浴室也很乾淨/加上又有大浴缸/整體而言住起來非常滿意/
B	Prime/one/steak/餐廳/無論濕式熟成或乾式熟成牛排都是大推品項/前菜的湯品與熟食也是無敵/紅酒種類雖然不多/但我推薦自己帶酒去搭紅酒會是上選
B	房間寬大舒適/人員客氣/出差旅遊的好選擇/
B	算是cp值高的餐廳/菜色煮的很入味/點甜點的馬卡龍是我超推/我個覺得他的甜點可口精緻/
A	廣告紙有刊登結果到現場已經賣完/應該在廣告上敘明/數量有限/盡速選購
A	二樓女性洗手間的化妝台灰塵很多/感覺是很久沒被打掃的區塊/
A	會議室還不錯/只是現場準備的開水太少/沒水喝/有點美中不足
B	我是來買麵包/種類多/料好實在/且晚上8點後/有打75折/一次買一週的份量/值得住附近的人來買/
B	有區域優勢/方圓兩公里內/類似旅館就兩間/條件不差/價位也符合區塊要求/
B	房間乾淨/旁邊有家樂福/離鬧區僅僅一站的西區好飯店
A	房型內部看起來還不錯/附近景點也方便逛/
B	地點和場地都不錯/宴會廳有大有小/停車場仍不大/需早點去/菜色普通/
B	牛排館好吃到忘了照相/熟成牛排很推薦/餐廳內也有豐富的酒可以搭配/值得推薦
A	一樓六國自助餐很雷/星期一晚上去/熱炒類餐點味道不好/牛肉吃到兩串臭掉的/手捲架子上有很多小蟑螂/海苔軟軟的/堅果有不新鮮怪味/水果當時有芭樂/西瓜/都白白的品質不好/一顆星是給有禮友善的外場人員
A	零分/第一次住到不含早餐的/五省錢/飯店/差評/負分/網路介紹的不清不楚/按一個星等是不得已/如果不按沒有辦法評論
B	地方乾凈/服務很好
B	房間清雅潔淨/早餐豐富新鮮/適合都會小旅遊住宿
B	自助餐菜色式樣稍少/日式餐廳精緻/2樓有大型中式餐廳/適合婚宴或大型聚餐活動
B	鄰近小南門捷運站/適合住在這裡後細細探索週邊/附近有家樂福/麥當勞/便利超商/如果訂房時沒有另外訂早餐也可以鄰近購買/
A	1樓buffet食材選擇性少/相對價位一般/如需要吃到食材多的話/寧願多加幾百塊/去專門吃buffet的餐廳
A	婚宴不推薦喔/服務員不專業/桌子又超小/餐具也不乾淨
B	寛敞空間/服務態度加上微笑的臉誏我食慾大增/
B	千元的商業午餐令人開心/羊小排鮮嫩可口非常的美味/套餐含精緻的麵包/湯及甜點還有知名的茶品/寬敞明亮的用餐空間/真的令人流連忘返/一定會再訪/
B	這裏的環境很好/風景優美/設施齊全/款待業嘅服務大至優良/是各為香港市民到旅行時的首選之一/
B	環境舒適/牀非常好睡/早餐超優多樣化/好吃/
B	很好吃的一餐/食物的原汁原味都被很棒的展現出來/很喜歡/
B	住過很多次/一開始覺得很棒/現在有點變質/像是房間床單都有味道/不知道是濕氣還是汗的味道/空調也怪怪的好像是壞了/其他一切都可以/服務人員也很nice/
B	在prime/one用餐/中規中矩/物有所值/食物還算美味/如果服務可以再精緻一點可給五顆星/
B	東西不錯/整體場地雖然不新但服務很好/It/has/a/delicious/food/and/great/service/although/the/building/itself/is/not/brand/new/
B	親切感十足/是個會令人回味再三的好飯店
B	會一直來旅居的優秀飯店再台北真的要認真過濾/台北花園酒店是不用再懷疑可以一直來住的優質飯店/推薦給大家
A	日本商務飯店的裝潢/該有的設備/例如浴缸等都準備齊全
B	房間乾淨清幽/人員親切不過熱/一樓的六國餐廳CP值高/就在西門町與總統府附近/方便安全/總統府旁的馬路上會有便衣/看起來很像/
B	豐盛的早餐/口味多元經典/房間乾淨好眠/
B	寧靜溫馨/食材新鮮美味/小聚可推/
B	能遠望101大樓/房間舒適/餐點好吃/餐廳對當月壽星贈送4吋蛋糕
B	還不錯的經驗/5星但不會很貴/早餐不錯/喝的有很多選擇
B	非常本地化的酒店/完全沒有高級的感覺餐廳也普通/離西門町萬華要走一段路/沒有太大的特色可能是比西門町那些小飯店高級一點又不會離西門町太遠僅此而已
A	喜宴上菜超慢/都開桌一小時了才上一道菜
B	地點交通方便/附近餐飲店也不少/
B	舒服景觀好離西門町不遠中正紀念堂也近對面就有家樂福/勿需搭車就能散步走/
A	洗手間有很多蟑螂感覺不衛生
B	當晚櫃檯的接待人員高豐民先生服務親切/且介紹詳細/必推給好友們/
B	參加一個資訊安全的研習/場地還不錯/二邊都有投影機/方便正面與側面的的觀看/參加的人應該有近百人吧/因為休息時間大家都排隊在走廊拿茶點/只是剛開始的時候碰到隔壁應該是保險公司的年會之類的/太high了/還在唱卡啦ok/跟我們這個有點形成反差對比/1個小時候/應該散場了/
B	檸檬磅蛋糕好吃
A	一樓/六國自助餐廳/或三樓/翠庭/中餐廳/價廉物美/位置適中/是市區內CP值極高的用餐場所/
