D	位於巷弄口/捷運站過來也很方便/位子我覺得適中不會很擠/醬料區不單調/幾乎都有/還有雞蛋與白飯/自助食材區很多元/有海鮮/內臟/及蔬菜/肉盤是劃單叫的/旁邊還有飲料吧/啤酒/甜點水果各佔一半冰箱/冰品還有兩個品牌選擇/很不怕客人吃/整體吃起來我覺得還不錯/選擇性很多/不用怕選不到喜歡吃的食物/啤酒還可以喝到飽/廁所也很乾淨/看到桌面比較多東西也會注意到/幫我們收拾/很貼心
D	火鍋食材不錯吃/蝦子鮮/肉類無限定/東西滿多樣/水果比較少/起它的還好/價位中等/有生啤酒/是少數吃到飽的驚喜/用餐時間顛峰時就是要等/用餐時間2小時/有經過可以來吃吃/
D	五星好評/理由是去過的人都知道的/食材也都不差/已經跟朋友來過這裡好多次了/想輕輕鬆鬆吃到飽我肯定首選這家/火龍島是我的好朋友
D	11月底第一次吃/480元/10/小費/菜還不錯/三點蟹大隻肉又鮮/感覺很棒/昨天帶小孩去吃/費用變成545/10/三點蟹變小隻又沒肉/有點失望/整體來說還可以
D	火龍島是在太好吃了/有台灣生啤酒/哈根達斯/Häagen/Dazs/莫凡彼冰淇淋/還有很多生鮮食材/雖然沒有牡蠣/但用不到600元/已經含有服務費/就可以吃到飽並且吃到很多東西/雖然外場人員不多/但是不需要太在意/可以主動去找服務員/他們都會非常客氣的服務/與其去那些訂位訂到死都吃不到/而且還要花超過700元以上/那倒不如來火龍島來享用好吃的火鍋/非常大推/
D	初次來到火龍島用膳/會吸引我來的原因是因為有螃蟹吃到飽/而且一個人也只要599/10/服務費/感覺真的非常的讚/結果剛開始的時候一直不知道為什麼沒有螃蟹/還好中途進貨了/不然會讓人很失望
D	這次是第二次來訪/火龍島真的很適合男生聚餐來吃飽飽/cp值我個人認為很高/平日中午來吃更划算/500左右的吃到飽/可以有螃蟹蝦子吃到飽/還有啤酒喝到飽/冰淇淋也是最高級的兩種/莫凡彼和哈根達斯/甜點也有多種蛋糕可以選擇/但是這部分就比較一般/服務的部分/雖然員工人數不多/進場時稍微等了比較久/但是吃到飽最重要就是上肉的速度/這邊是現點現切一次三種/種類有安格斯牛/雪花牛/牧草牛/牛嫩肩/羔羊肩/雞腿肉以及豬肉/上肉速度很快/吃到飽就不該怕客人吃/這點做的還不錯/湯底的部分鴛鴦鍋不加價/大家可以選擇一濃一淡/口味比較不會單調/
D	Cp值很高喔/推薦可以去嚐鮮/
C	訂了位/到現場沒人帶位/櫃檯只說自己找位子/現場超過3桌使用完未收的桌面/找到一桌入座後/桌上碗沒洗乾淨/重點未滿80cm的小寶寶要收100的服務費竟然沒有兒童椅/當天未消費即離開/從接待到服務還有環境都不行阿
D	選擇多樣化/有我喜歡的豬腰花/蛤蜊size不大還算新鮮/但有的吐沙沒吐乾淨說/螃蟹個頭不小但沒啥肉耶/冰淇淋太硬了/
D	湯頭實在好味/用料新鮮/海鮮多多/蔬菜水果不少/就是白飯少了一點吃到最後還來不及補足白飯/
D	牛肉嫩好入口/其他也在水準之上/冰淇淋很有誠意/不過通道稍嫌擁擠/服務人員也很盡責的常來收空盤/是間不錯的火鍋吃到飽餐廳
D	吃到飽品項很多/服務員較少/冰淇淋是名牌哈根達斯與莫凡彼/難得的是飲料熱飲的部分選擇超多樣化/推
D	大腸與牛肚有先滷過/放入麻辣鍋後品嚐讓人驚艷/假日尖峰時段肉品上菜速度稍慢/但自助吧菜色多元且服務態度良好/頗具CP值/
D	跟替代役弟兄聚餐/本來是想吃別家的結果要等太久/竟然跑來吃吃到飽/價格以這種吃到飽來說十分划算/東西種類也很多/飲料甜點水果一應俱全/冰淇淋竟然是莫凡彼跟哈根大隻的讓人驚艷/一開始送肉有點慢害我們以為踩到雷/但後面速度有回來值得嘉許/而且不知道是不是因為沒有下一組客人/我們在裡面待了很久也沒被趕/缺點之一是部分海鮮還整個都是冰塊的時候就被拿出來/或許沒有什麼差/但本人我稍微有點在意/店面稍微沒那麼寬敞/除此之外這次的用餐體驗還不錯/
D	CP值絕對讓你滿意的一間火鍋店/台北已經很少可以找到價錢不到600元吃到飽的火鍋店/食材新鮮/服務態度非常好/但外場人員不多/如果要加點肉或是加湯頭/可以走到切肉區放加點單/他們就會看到單子/幫你幫肉切好送到座位上/給大家小Tips/就是開始煮肉的時候/你就可以開始再寫肉品單/送給店員/這樣你在吃完肉的時候馬上就會又送上新的肉/像水果甜點都很好吃/還有哈根達斯和莫凡彼冰淇淋可以吃/台灣啤酒無限暢飲/飲料多種選擇/最喜歡金選奶茶/整個火鍋店環境乾淨舒服/而且他們是用電磁爐/非常安全/大推/
D	假日600/人就吃到飽/有用餐時間卻不太趕人/海鮮多/蛤蜊/魚/蝦/螃蟹一樣都不少/但是冰淇淋/甜筒就有Häagen/Dazs/movenpick/杜老爺/小美/忠孝東路這一級戰場可以吃到這樣豐盛/有吃到有賺到啦/
D	食物超超超好吃/萬里三點蟹很新鮮/牛肉也不錯/有不少海鮮可以吃到飽/超讚
D	在東區商圈來講這個價格吃到飽非常划算/海鮮新鮮又豐富/大推安格斯黑牛/涮個幾一下拿起來吃超級嫩/海鮮的美味更是不用說了/湯底的麻辣鴨血也是嫩Q好吃/重點晚班的服務小姐親切友善整體來說無可挑剔
C	食材還可以/有季節性海鮮/譬如螃蟹/等海鮮/cp值不錯/服務也極為親切
D	火龍島極品火鍋是我最喜歡的麻辣火鍋吃到飽餐廳/不分寒暑/平均每個月至少光顧1/4次/各種食材新鮮/品質穩定是最大特色/生鮮食材呈現島形排列/以大量冰塊冰鎮維持鮮度/並經常補充更換冰塊/老闆從以前經營/鍋大王/麻辣火鍋/非連鎖鍋大爺/到後來火龍島/我都跟著跑/因為這是同類型餐廳中最好的選擇/價格上更是親民/以台北市目前各大麻辣火鍋吃到飽晚餐價格都要NT/700以上為主流/位於SOGO後方巷內的火龍島仍持續維持NT/549/已加服務費/此價格至2019年初已經維持6年不調漲/並且/完全沒有用餐時間限制/老闆實在佛心/這也是為何同區域的火鍋店更迭不已/唯獨火龍島屹立不搖/除在廁所外面/食材區也設置洗手台/是方便也是提醒消費者用餐期間勤洗手/附餐的甜點/蛋糕及水果比較沒亮點/但都是當日新鮮進貨/冰淇淋有二大品牌/哈根達斯有熱銷的萊姆葡萄等6種口味/莫凡彼有令人驚艷的金典巧克力7種口味/綜合評分/價格/食材/服務/環境/
C	內用店員非常無禮/加湯或走路常常撞到我們/地板油油的/環境不佳/
D	海鮮蔬菜配料種類不少/價格優惠/乾淨/冰淇淋很好/肉質也不錯/
D	非常不怕客人吃太多的吃到飽餐廳/服務也非常親切到位/菜色豐富海鮮鮮甜/飯後還有兩種高級冰淇淋可以挑選/水果與甜點更是大大加分/麻辣鍋湯頭不輸高級麻辣鍋点/和風湯頭加入大量蛤蜊烹煮就變成非常鮮的蜆精湯/螃蟹更是鮮甜無比/很棒的用餐體驗/這樣高CP的店家希望能撐得長長久久/
D	點了麻辣和番茄鍋底/麻辣裡面有各兩塊鴨血和豆腐/還不錯吃/只是不能免費續/番茄湯底蠻油/比較喜歡麻辣鍋底/自助區補得很快/也很乾淨/有大腸和牛肚/不過蔬菜種類不多/哈根達斯種類有6種/但是整體麻辣鍋底和肉的品質/比起其他有名的麻辣鍋店/較為普通/不過考量價錢/CP值已經很不錯了/會是個回訪的店家/
D	是一家CP值很高的吃到飽火鍋/有麻辣湯頭等5種湯頭可選/肉品部分是用點的/沒限次數且給的份量足不會小氣/肉也好吃/此外海鮮也不少/有蟹/蝦子/烏賊等/冰淇淋有2種也都是有名的/晚餐一人499加一成/東西不少就不一一訴說/附上照片參考/總之/值得來吃看看/
D	切的肉片都好大片/很喜歡牛肉系列/吃得好飽/平日晚上去/人沒有很多/坐起來相當舒服/店內人員服務態度很好/如果跟差不多價位的馬辣相比/會想要來這裡/因為比較便宜/吃起來的感覺也不會比較差/而且店內很舒服/哈根達斯及莫凡彼也都有/真的很棒
D	吃到飽還不錯/最近漲價了有稍微貴一些
D	這家火鍋店吃到飽也還算不錯是屬於較小間的火鍋吃到飽裝潢色調偏暗很適合小家庭跟情侶來這邊用餐湯頭部分也還不錯手推麻辣湯頭十分夠味吃完後配合冰品吧的1餘種冰淇淋吃起來非常過癮配合甜點吧的一些甜點還有火鍋台的火鍋料海鮮類其實在這裡用餐起來還蠻經濟實惠的
C	服務態度真的蠻差的/剛到的時候要等帶位/結果兩個一直看我們/沒人要來櫃檯繼續做自己的事/然後最後比座位叫我們過去/中間要點餐也是很不情願/送餐還把醬料用倒/最後要結帳喊了兩次沒看我們一眼/直接自己走去櫃檯/我們是知道你有聽到我們喊你嗎/真的無語/從頭到尾講一句話很困難欸/東西還算不錯/但這服務態度不會再來第二次
D	讚/俗又大碗/吃到飽/海鮮/肉片/水果/蔬菜/果汁/餐點/咖啡/冰淇淋/應有盡有/有機會/會再來捧場/一試成主顧/不會催客/感覺很好/營業到凌凌晨一點喔/讚/
D	CP值頗高/安格斯牛/兩大品牌冰淇淋/
C	其他的就算了/你們的金牌獎起司蛋糕如果掉到非洲的地板上也不會有人撿起來吃
C	電磁爐明明有問題/等超久湯還不滾/店方開始還不承認/後來換桌/都沒心情吃了
D	/更/用餐日期2021/8/10/開放內用後第一次用餐/變成畫單方式不過沒什麼問題/店員很熱心告知還有一些單子上面沒有的食材/但有些食材/蕃茄/花椰菜等/畫單後沒來/詢問後才告知沒有/希望欠缺的食材能夠主動告知感覺會更好/平常的重點之一哈根達斯和莫凡比冰淇淋因為疫情關係無法提供/換成了冰棒/不過是沒聽過的牌子/重點沒有很好吃/哭/希望能夠有明治meiji或曠世奇派等其他火鍋店也常看到的好吃品牌/或者採取每人限量供應哈根達斯迷你杯之類的替代方式/會更提升疫情期間再訪的意願/以下為不開放內用期間的外帶心得/期待疫情趕快過去/能夠再度大啖我最愛的麻辣火鍋吃到飽/在那之前先外帶解饞囉/最愛的大腸頭也可以外帶太開心了/
D	東區麻辣火鍋吃到飽/肉質鮮美/好喝台啤/還有haggandaz/and/movenpick/冰淇淋
D	現在因為疫情改成劃單方式/東西依舊新鮮好吃/但覺得人手有點不足/反正也不急/慢慢吃讓人感覺舒服/惟奉勸大家單不要劃太多/店家誠實/劃多少就來多少/而且份量十足
C	好不容易開放內用了/約了朋友很高興的來吃鍋/不知道情人節比較忙還是怎樣/加湯點餐都要人家喊/每次回應都是好好好/感覺想要隨便敷衍走人/最後買單一句謝謝也沒有/吃的感覺有點差/希望服務態度能改善/沒看過臉這麼臭的/我很少評負評的/
C	午餐/528/5/宜蘭櫻桃鴨/肉質普通/澳洲小羔羊/有點羊肉的腥味/雞腿肉/是切薄片肉質普/鯛魚/正常/蝦子/正常/滷大腸頭/普通/滷豬腸/普通/牛肚/還好/蛤蜊/很小一顆/其他都混合吃/味道大致上都正常/有5種湯頭可以選擇/今天選擇藥膳/番茄/番茄鍋吃的到小塊番茄/兩種鍋底味道都正常/如喜愛吃辣也可調整小辣/中辣或大辣/肉品共有8道/安格斯黑牛/雪花牛/牧草牛/櫻桃鴨/小羔羊/雞腿肉/梅花豬/豬培根/自助區選項不少/除了蔬菜/海鮮/還有各式火鍋料/水果/蛋糕/最愛的冰品則有Häagen/Dazs共6種和莫凡彼共7種可選擇/平日中午前往用餐/店家態度佳/雖只有2位服務/但是因為中午用餐人數不會太多/所以點的肉片都不會等太久/綜合以上是聚餐可以參考的店家
D	以晚餐499元/10/的價位來看/這間食材真的有豐富/可說是高CP值的選擇/因飛機delay深夜才回到臺北/突然想吃火鍋而無意中找到/難得有營業至凌晨一點/即使零點時僅剩我們一組客人/服務生仍會持續補食材/及詢問是否需加湯或加點肉品/給人誠意滿滿的感覺/很棒/
C	蛤蜊沙子有點多/幸好店員很好的幫我換鍋/其它食材這個價位ok/甜點意外的不錯/水果ok但甜度偏低/愛吃冰的可以來/口味很多/飲料準備很多還有熱水/冰水/啤酒藏在最裡面/肉就是一條圓柱形的下去切/懂的就懂/
C	慘/我很少會給餐飲店一顆星/但如果是因為價格關係/肉用便宜一點/我完全同意/甚至可以不要那麼多種看似昂貴/但實質很劣質的肉品吧/如果只有普通牛肉片跟豬肉片/我也可以接受/麻辣湯頭的部分/是不是用粉泡的呢/在吃的第一口就完全覺得不對勁/這還是第一家讓我這麼不舒服的湯頭/服務生很少/而且很忙/看到一個人忙進忙出/又是切肉片/又是點單/又是擦桌子/又是帶位/又是結帳/請問你們的員工有沒有在欺負人呀/怎麼都是同一個女生在弄/後來出現的幾個男服務生也都沒有要幫忙的意思/你們的內場與外場是合併的嗎/冰淇淋很好吃/一整晚的好印象/只有溫柔親切的女服務生與好吃的冰淇淋/其他就沒了/
D	食材種類數量充足/冰品飲品豐富/麻辣鍋真的相當辣/嗜辣者會很過癮/
C	平日大家下班後來晚餐人很多/湯頭的選擇很多/可以單鍋/也可以選鴛鴦鍋/辣味可以用調味料來調/座位很大/夠寬/只是出來後發現衣服上都是火鍋味/
C	服務人員態度不錯/但人手不足/食材較廉價/整體環境衛生可以更好/
D	平價/新鮮/亁淨/麻辣鍋不踩雷/有夜店FU
D	太好吃了/我們家平均一個月來吃一次/這地方是我和孩子共同的回憶/從小學吃到國中/讚/
C	原本想來吃吃看的/但員工說一個人吃要多加50元/為什麼一個人還要多收錢
D	跟朋友來吃/幾乎都在吃自助吧的海鮮/覺得蠻多樣青菜/火鍋料/海鮮可以選/還有甜點水果冰淇淋/跟玻璃罐的可樂/美麗果/地點又在東區/很適合三五朋友聚餐
C	一/結論/食材不錯/海鮮/肉品都不錯/服務也很熱心/但是麻辣/藥膳湯底不好/讓人出戲/
D	晚上十點半用餐/服務員雖然只有一個但是人很好很親切/速度也很快/
D	可以一個人吃不用加開鍋費的麻辣鴛鴦鍋/跟別人比便宜很多/肉也好吃/冰口味也很多樣/也有咖啡蛋糕/而且不趕人
D	價格親民/火鍋料選擇很多/自助式的很方便/吃多少就夾多少/夾菜時看到一個女奧客夾蝦子一直挑一直挑/挑不喜歡就從自己盤子丟回去/超沒水準/肉的部分是用點的/牛肉都蠻好吃的沒有怪味道/湯頭雖然不是說非常驚艷/但是味道不錯不會說太辣或是不好吃/甜點種類也不少/整體來說cp值很高了/
