B	入住兩晚/地點很方便而且有提供中山堂免費停車/在台北寸土寸金實屬難得/出遊的時候對於飯店需求很簡單/最主要就是睡覺洗澡/所以我最講究房間隔音跟床與枕頭是否好睡/如果有浴缸就加分沒也沒關係/捷絲旅西門隔音很不錯/床稍微有點彈但也蠻好睡/重點是枕頭有四種可以選擇/加上自助早餐雖然種類不多/但是口味都很精緻/下次還會繼續住/
A	隔音真的不好/半夜一直可以聽到碰碰碰的聲音/冷氣也一直無法調高/早餐像打戰一樣/櫃台小姐說是全館客滿/但以雙人房1399含2人早餐/還可折抵440元的停車費跟安心補助/這價位在西門町算是沒得閒了/地點也算不錯/
B	服務人員態度都很好/入住也很舒適/房間的擺設跟整潔度都不錯/不過水盆跟浴室流水有點慢/但無傷大雅/下次有機會還會選擇這間/
B	帶著幼孩/2歲/1歲/2個月/入住2晚/服務很親切/會盡量協助我們的需求/早餐不錯/住2天可以發現有變換菜色/很用心/還有自助咖啡機全天供應/
B	住宿一晚非常舒服/兩個單人床是在側邊腳對腳/房間整個空間很大/床頭旁也有插座/放行李的地方與桌子/洗手台都空間足夠/鄭潔滿分/早餐非常豐盛超級好吃/竟然還有滿舒服的健身小空間/惟中午的牛排並不推薦/
B	訂的是雙人房/雙床/淋浴間和廁所是分開的/洗手台也是在外面/馬桶是免治的/公共空間的質感也很不錯/有簡易健身房/設置休閒空間/網美風格拍照區/小朋友遊戲區/洗衣間/一定要分享的是還有各種機能枕頭可以選擇/交通便利/樓下就是7_11/Hello/Kitty/風格的門市/附近就是西門捷運站/走路約5分鐘/西門商圈過個馬路就到了/離車站/轉運站都不遠/搭計程車10分鐘內到約80元/櫃檯24小時有人服務/可寄放行李/整推薦的CP值高
A	入住兩天2/12入住2/14號退房/我是住823房間有蚊子真的是不好睡覺兩天都被蚊子騷擾第一天被蚊子咬/第二天蚊子在耳邊嗡嗡嗡很難入睡/廁所免治馬桶的溫度無法調整/最主要還是蚊子的問題/真的傻爆眼/希望能夠改進/
B	交通便利/房間寬敞舒適/視線極佳/隔音良好/設備新穎/免治馬桶/衛浴分離/床鋪軟硬適中/冷氣安靜/早餐可/服務人員態度可親/一樓有便利商店/價格平價/令人驚艷/而且有少見的三人房型對三人組的客人來說真的很方便/有朋友出差來台北的話會極推/
B	服務人員非常親切/房間空間足夠設計感十足/看其他評論有提到隔音不好/但我的體驗是還ok/早餐也很好吃/是一次很棒的住宿體驗/非常適合西門町附近遊玩的住宿選擇/
B	優/房間小但東西齊全/洗髮精沐浴乳是茶籽堂的非常喜歡/早餐還算豐富/有停車場是最大的優點/地點也方便/缺/燈光是較暗的那種/公共空間冷氣真的超級冷/桌子底下有明顯垃圾沒有打掃到/備品居然沒有附刮鬍刀/可是官網寫有/不知道是不是房型的問題/
B	整體環境非常漂亮/房間舒適度也給滿分/兩張床不相連給彼此一個不錯的距離/每一層樓都有保留一個特色空間/健身室或是網美打卡空間/等/洗衣/冰塊/咖啡和小點心都是免費自用/以兩個人3000元不到的價格/可以給到滿分
B	有景房間也舒適/價位尚可/建議/1/雙人房桌椅區可以擁有兩張椅子/2/附屬房間擁有一個大杯子裝五樓提供的冰塊/美中不足/大概就是衛浴冷熱水系統改善空間大/真的是難以調整/
B	服務非常迅速周到/出發前一周已經收到住宿提醒通知/說著香港口音的櫃台人員從辦理入住後可享用的設施/到退房後的寄放服務/每個步驟都解釋地相當清楚/謝謝你/這次訂了搭配高鐵假期的方案/贈送的點心還不錯喔/
B	疫情嚴峻的當下/感謝你們挺身而出站在前線提供服務給醫護人員/除了提供住房服務之外/也必須同時保護其他醫護及自己員工的安全/加油/不要被酸民擊倒/
A	性價比佳/房間乾淨且舒服/早餐食物多樣並好吃/交通方便/唯開車前往停車較遠/停車費雖會退費/但須依收據/因此會有以下流程/退房/走路去開車/繳費/須統編/開車到旅館/找到停車位/找的到的話/上樓退費/不然就是1人開車繞圈圈1人上樓退費/
B	樓下就是711/對面是西門町/距離捷運站也很近/櫃臺服務員超有趣也很熱情/雙人房房間廁所和浴室是分離的/還有一面全身鏡跟一個超大洗手化妝台/房間內還有一個大型對外窗/小坐台可以坐在上面跟朋友聊天/因為太喜歡了隔了一天又馬上訂了三人房哈哈哈/三人房超大間/可以在地上翻滾/而且還有一個小沙發區超棒/下次還會入住/
A	入住四人房/房間很乾淨/但雙人床很小/兩顆枕頭加起來的寬度都超過床的寬度/冷氣是中央空調/所以晚上睡覺感到熱也不能調整/房間燈光偏暗/早餐還可以/服務人員蠻親切的/
A	房間隔音非常差/走廊別人講話內容聽得一清二楚/半夜還可以聽到水管水聲流過/早餐8/30去使用/食物選擇少就算了/每一樣都少到見鍋底/感覺不是很好/也是我截至目前為止住過第一家需要自己收拾碗盤餐具的飯店/
A	/請先確認捷絲旅逃生出口能否順利逃出/再決定是否入住/文長/慎入/2/20晚上入住捷絲旅6樓/凌晨4/40左右消防警報大響/響了很久/久到原本以為是誤觸/卻也開始信以為真/是不是真的失火了/馬上收拾物品準備逃生/選擇了離房間最近的逃生出口與其他住客一起往下走到一樓/卻發現/一樓是長年關閉的鐵捲門/根本逃不出去/頓時更令人驚慌害怕/馬上打電話到櫃台求救希望請求開門卻無人應答/我們只能硬著頭皮再往上走回去找到五樓大廳樓層/才有一位櫃檯人員告知是誤觸/在逃生期間都沒有聽到相關廣播/消防人員接著趕到後也確認沒有失火疑慮/當時凌晨五點多給我們的回答是/消防警報異常/便請旅客先行回房/老實說我們也輾轉難眠了/隔天早上到大廳吃早餐時/有人員解釋是7樓有住客抽煙導致的/這與凌晨說的消防警報異常有出入/並詢問是否需要延後入住時間延到下午/我們下午還有原訂行程要走而且想到那扇鐵門誰還睡得著/早已興致缺缺只想儘快離開/退房時櫃檯人員告知細節還在釐清/並送了一份清潔旅行組/目前還沒有等到飯店是否有其他實際致歉補償措施/也不確定飯店釐清結果後是否會再告知當天住宿旅客/若有再上來更新/到現在打完整篇還是驚魂未定/真的還好沒有發生意外不然後果不堪設想/畢竟那個沒有打開的逃生口當時至少有十位住客/房間內標示的逃生路線共有四處/請各位入住旅客務必確認你附近的逃生口是不是真的能逃生/寧可檢查一下/不怕一萬只怕萬一/希望飯店能正視這件事情/還是要草菅人命等到真的發生意外才願意解決/
B	此次是住無窗景防間/房間硬體設備不錯/缺點是容易聽到其他房間盥洗水流聲音/電視若需要接自己的設備/比較麻煩/早餐選擇不多/還算可以/
B	服務人員都很親切/入住時適逢生日還貼心準備小禮物/房間隔音不錯/床也舒服/當天睡得很好/早餐樣式多/吃很飽/
B	捷絲旅JustSleep是晶華酒店集團旗下的子品牌之一/走的是商務旅館的路線/價格比較親民/CP值不錯/這次入住捷絲旅台北西門館/入住雙床房型/假日一晚/平日一晚/二晚均含早/含二天的停車費/使用台北加碼Go之補助/這樣才3000元/算是非常超值/1/位置/捷絲旅台北西門館位於中華路一段的精華地段/走過中華路就到了鼎鼎大名的西門町夜市/對於喜歡逛夜市的朋友非常方便/最近夜市裡又開了有名的唐吉軻德/住很近很方便購物/2/交通/搭大眾運輸工具的人/板南線西門站5號出口步行約5分鐘左右即可到達/開車的人/國道一號下台北交流道/25台北/國道三號在木柵交流道/20木柵/連接進國道三甲/往西行下萬芳交流道後接信義快速道路即可抵達/目前特約停車場在中山堂/可以google/台灣銀行武昌分行/停車場入口在分行的對面/該中山堂停車場車位不少/容易找到位置/惟獨沒有電梯/休旅車在170cm以下的高度也可以停/但是只能停在B2/3/景點/附近的景點有郵政博物館/西門紅樓/北門舊城門/霞海城隍廟等等/都在步行20分鐘左右/4/飯店設施/有健身房/使用時間9/00/21/00/兒童遊戲室/LG滾筒洗衣機烘衣機/24h/算是有不少的設施/但遊戲室兒童的玩具不是很多/希望可以多加一點玩具的數量/5/餐飲/有提供小零食/咖啡可免費食用/早餐種類不多/中規中矩/以這樣的價格/100/人/算是不錯的了/沒有像是高雄中正館的蔬食百匯/不過附近有很多吃的東西了/
B	24小時的拿鐵一解疲憊的靈魂/交通方便四週好逛街/房間粉有設計感/舒適的住宿環境讓人格外放鬆/多元美味精緻早餐開啟一天活力美好/讓人會一再入住的飯店/
B	交通非常便利/服務人員服務態度非常優/最重要的是/超愛他的空間設計/我們這次住的是三人房/裡面還有一個小客廳/盥洗室/廁所跟洗手台都是獨立分開的/完全沒有搶空間的問題/未來有到台北玩還會再去住/
B	昨晚和同事入住三人房/房間非常寬敞舒適/整體來說非常滿意/不過發生一個小插曲是我們本來訂的時候是有附早餐/但其中一位同事本來要下樓吃早餐時被櫃檯告知我們沒有早餐/同事只好作罷直接離開飯店/後來/check/out/時跟櫃台提起此事/櫃檯經理確認過後發現是他們的疏失/態度非常好頻頻跟我們道歉/甚至事後還致電過來要送上小禮物以示歉意/真心覺得這樣的服務態度很優秀/謝謝你們/
A	我住6樓的房間/零晨四點多/7樓火災警報器響起全家大小跑到一樓外等/客服人員沒有解釋原因/一堆人在5樓大廳/聽其他旅客解釋説警報器故障/客服人員沒有人到一樓解釋/也沒有任何迎導/一堆旅客在一樓當傻瓜/房間冰箱還有之前旅客吃剩下的東西留在裡面/
A	1/電話一直忙線打不進去/2/隔音差隔壁開關電燈都聽得到/3/冷氣運轉聲音很大且忽冷忽熱不好睡/4/早餐沒有帶位/強烈建議可以入座時拿個用餐中的牌子/用完餐可以交還櫃台/餐具要自己回收可是很多客人沒有收拾/都不知道這個座位是否還有人使用/5/最重要的是停車可以在中山堂說有補助停車費/退房時已經說消磁了/到了停車場查詢沒有消磁成功/打了很久的電話給飯店人員才終於接通/說已經消磁了再看一下/結果還是沒有/最後請停車場聯絡要先繳費再回去請款/浪費了很多遊玩的時間/多一顆星是給設計/人員服務態度及房內有桌椅可以方便吃東西
B	簡單乾淨的旅館/設備齊全/只要付/10洗衣粉就享有免費自助洗衣烘衣/大廳設有咖啡機/樓下就是7/11和按摩店/對面就是西門町徒步區/地點絕佳/
B	有下午茶迎賓小點供給來住房的客人饗用/各種設施也都蠻完擅的/附近就是熱鬧的西門町樓下也有超商也不怕肚子餓找不到東西吃/價格蠻親民的/是個適合居家旅行商務旅行都適合的地方
B	2/28入住9樓家庭房/房型寬敞舒適/房內的沙發客廳非常適合一家人小聚/設備完善且實用/半夜因空調異音導致失眠/但大夜櫃檯人員Sandy非常體貼並迅速提供解決方案/服務品質非常優秀/絕對會再回來續住
B	房間很大很舒適/台北這個價格非常實在/咖啡廳的咖啡很好喝又是無限續/早餐多樣好吃/選擇多/還有多種水果/附餐的牛排非常軟嫩好吃有水準/大推
B	搭配情人月住房專案真的很划算/
A	沒有刮鬍刀/沒有報紙正常/浴巾毛巾都是袖珍型/衣服空間放置沒有/衣/櫥櫃/淋浴的熱水水壓太小/忽冷忽熱/不容易控制/硬體設施要改善不容易/7點開始供應早餐有非常多的人/餐廳雖小但是供應的效率跟內容非常豐富給他一個/嘉獎/洗臉時發現牙膏非常難/擠出/沒有比較小的毛巾/可洗臉/刮鬍子沒肥皂和刮鬍膏/只有洗臉露/捷絲旅能吸引大批的房客/經營管理有不凡的能力跟誠意/投宿客人可以自助洗衣免費很棒
B	房間很舒適/空間算大/唯一缺點是早餐選擇不多/尖峰時段要排隊等候才能用餐
B	2020/06入住/除花蓮的第二家justsleep/家庭房有小客廳適合吃吃喝喝/空間尚可樓高較低/隔音普通門口仍會有聲音傳入/沐浴備品為茶仔堂/對面即為西門町位置佳/休旅車需停至旁邊中山堂地下停車場/繳費出場後持打上統編發票再到櫃臺退款/早餐在5樓大廳旁用餐/中西式皆有種類尚可/座位數不多且部份是沙發座/建議早點過去/另外全館冷氣都設訂在22度/夏天進出溫差頗大/缺點/房間清潔普通/角落及床下仍有未清潔處/空調過冷不易調整/
B	宅饗牛排餐/海鮮餐/制作用心/美味好吃/餐廳服務人員/親切優質
B	飯店CP值不錯/去哪都方便/環境好/還有健身房/雖然早餐會稍微排隊但因人太多也沒辦法/可是整體來說蠻推薦的/附近就有捷運/以及西門町/也有酒吧喝到醉
B	特價加上安心補助/這間飯店很可以/早餐樣式也很多/味道也不錯/房間乾淨只是水壓有點小/唯一的缺點是冷氣好像不能調溫度/怎麼調都在22度/房間太冷了/不怎麼舒服
B	服務人員態度好/如果沒時間吃早餐還能提供餐盒給你/但東西會變比較少/熱食無法提供/只能提供麵包及飲料水果/
B	第一次参加台北加碼GO的優惠活動/訂了捷絲旅西門館/捷絲旅還有加碼訂高鐵票打折/對我們這次上台北看松山文創小新展有很大的優惠/房間大小剛好/浴室乾濕分離/地理位置離火車站/捷運站都很近/早餐也不錯/有想到台北的可以來住這喔/
B	店內服務不錯地點方便/停車場就是中山停車場基本上就在酒店樓下不院/房間尚可/樓下咖啡吧隨時供應/早餐不錯
B	環境不錯/房型非常特別長方型/廁所浴室分離可惜沒有USB充電座及備品缺少刮鬍刀/棉花棒
B	這是一間以客為尊/注重細節/服務人員訓練有素的小而美旅店/5樓大廳舒適溫馨/坐在這裡喝著熱茶咖啡的氛圍/會讓人忘記後面的行程/近西門捷運站/交通非常方便/因為入住西門捷絲旅/讓我們的旅行充滿喜悅/最近要上台北的旅者趕快訂房體驗/高鐵票還可打75折喔/
B	謝謝這次旅行/捷絲旅的服務/辦理入住人員JANE也很親切/其他服務人員也很棒/不管是外出時要到櫃檯折抵車費/或是詢問一些小問題/人員都很熱心幫忙/下次有機會到到台北/會再列入住宿安排/
B	因參加跟團入住這間/房型規劃獨特/乾淨/有健身房/網美愛的景/無限提供咖啡及簡易點心/樓下有7/11/交通便利/西門町商圈/如果有機會/再住上一回
B	幫可憐的飯店人員補個血/這種時期還要被低素質的人鬧/都幾歲了還用這種方式溝通/很難想像這些人在面臨壓力的時候會怎麼做/要不要考慮換個工作不要來外面害人了/已經長大的小小孩
B	環境舒適放鬆又乾淨/很適合當成小旅行的休憩站/下次還會想來/雖然在一早遇到些許的不愉快/但駐店經理跟一個男生都很積極且關心/的去處理/把房客的小事當大事再處理/雖然不是旅店的問題/但也很積極的在幫我們處理/還幫我們延後了退房時間/真的非常的感謝你們/
B	地點便利/有停車場/也貼心照顧到我們帶著小朋友一早6點就要出門/準備了豐盛方便的輕食早餐讓我們帶著在路上享用/櫃臺/服務也非常親切/尤其是noriko/不時的關心我們的需求/太棒了
B	入住雙人房/兩張單人床/裡面有健身房/房間廁所跟衛浴是分開/有超大鏡子能化妝跟打扮/吹風機是家裡用的那種/頭髮很快就吹乾了/有一張大沙發可以跟朋友一起懶在沙發看電視/不用擔心沒洗澡躺床上/早餐很多樣/選擇蠻多的/服務人員很親切/櫃檯是24小時/卡片只能去入住樓層/住宿起來感覺很安全/離西門町蠻近的/住靠近電梯偶爾會聽到小朋友說話/基本隔音還可以/有機會下次來還是會想住這/整體很舒服/
B	這次在西門捷絲旅優惠時入住/很滿意的是/房間整理的很乾淨/裝潢設計很新穎/下午一點在公共區域有咖啡茶點可享用/此趟因為有小孩還被升等/非常謝謝
B	因為疫情影響還是堅持在前線為我們服務/家一般溫暖的飯店/值得推薦/期望疫情過後/再次入住/
B	整體感覺不錯/唯一不喜歡的是床/對於淺眠的我來說/旁邊的人小小的轉身或動作都讓我感覺床很搖/根本沒辦法好好睡/其他硬體設備都還不錯
B	超值/房間佈置和設計有品味/房內有很多可以掛衣服的地方/再簡單的雙人床房型也有簡單的玄關/可以放背包等物品/四人房則是舒適的小沙發區/位於西門町對面/剛好避開人潮/早餐選擇簡單多樣/咖啡好喝/平常還有小點心/大廳設計舒適/下雨天時還可以買回來在大廳用餐/玩玩小玩具/很貼心/
A	隔音非常的差/隔壁房洗澡/上廁所/甚至連掛衣服衣架碰撞聲都聽得到/整晚完全無法好好休/嚇得我馬上取消下次4晚訂房/
A	CP值很高的旅店/一入門就令人驚艷/很用心的經營/餐食也超優質/但是在網上看到的明明是大大明亮的窗/訂的也是有窗的三人房間/可是入住卻是一個沒有窗戶的房間/很明顯/看到的跟入住的/有點出入/非常失望/希望下次入住時/請一定要給我大大窗戶的房間/
A	房間多數沒有真正對外窗/所謂窗戶房型大多是面對中庭走廊/房間無法曬到太陽和真的空氣對流/
B	使用高鐵假期住房專案/cp值爆表/櫃檯接待人員客氣有禮/中午抵達還幫我們確認房間讓我們提早入住/這種外面高達36度以上的天氣能提早入住簡直就是福音/房間空間很夠用/有免費洗烘衣機24小時開放/大廳有免費小茶點與研磨咖啡/早餐更是出乎意料的優質/還有健身房/非常值得來此一住/
B	和朋友一起入住捷絲旅/有很多細節都一直電話聯絡/工作人員態度很好/都會很仔細有耐心的一一回覆/入住當天臨時才告知工作人員要幫朋友慶生/工作人員貼心的準備一份生日禮物/實在是又驚又喜/服務態度真的是一級棒/
A	明明已和台北市政府合作/因疫情變嚴重而坐地起價/櫃台人員還歧視/鄙視醫護人員/說有錢也不給住/
B	豪華雙人房的床比一般飯店雙人床還大/衛浴空間也很寬敞/掛勾/吊架也很夠用/Lobby有提供免費茶點以及免費自助洗衣烘衣的服務/櫃檯服務人員態度非常親切/快閃優惠價1299元的CP值超高/強力推薦/希望優惠價格持續推出/
B	環境整潔舒適/下次有機會會再前往住宿
B	3人房的2大1小床都很大很好睡/冷氣很冷/有獨立大桌/沙發很加分/掛衣架很多很方便/整體潔淨度也很好/但是/隔音很爛/敏感的人會很痛苦
B	很棒又有風格的旅店/價位平實又乾淨有設計感/是CP值很高的住宿環境/交通又便利/值得推薦
B	位置很好/樓下小7是無嘴貓主題好驚喜還有獨特的熱壓吐司/宵夜吃很可以/這次是雙人二小床房間真的很小但是床頭有插座到處都有插座太貼心了/捷絲旅都有免費的點心飲料可喝一直都是非常照顧出外人的胃但是西門的大廳休息區清潔度有待加強/
B	下午茶的乖乖好好吃/小孩在旁邊玩耍媽媽們喝飲料聊天/超級舒適的/房間整體很滿意/可以各睡各的不用擠/早餐選項有點少/口味偏清淡/但是很養生/
B	這間酒店我和先生已經入住過很多次/每次到台北都差不多是選擇它/特別喜歡酒店的自助早餐/非常好吃/種類很多/員工服務態度親切又細心/就例如這一次入住/就遇到兩件好事/深夜時間有點餓/買了一個即食杯麵/打算到7樓的自助咖啡吧泡熱水的時候/遇見一位服務員/她親自走過來/親切地告訴我水溫可能不夠熱/叫我先回房間內等候/替我泡好杯麵後/再送到我的房間/另外/我們入住後的第二天/外出至晚上回到酒店房間時/竟然發現桌面上一盤擺放得很精緻的小吃/水果及飲品/盤內還有一張寫滿字的心意卡及一隻可愛氣球狗狗/真是一個小驚喜/心意卡內容大概是歡迎及多謝我們再次入住此酒店/這種窩心及親切的感覺/不是很多酒店能做得這麼好/酒店地理位置方便/大門口轉左/步行1/2分鐘/就是西門捷運站了/P/S/酒店門外還有台北車站捷運機場線的/循環線免費巴士/真的非常方便/至於房間方面/感覺很放鬆及舒適/因為比較寬敞的關係/房內就算放了兩個大行李箱/都不會有任何阻礙/隔音方面/其實每一家酒店/都不算做得很好/這裏的噪音程度不算大/尚可接受/這是一間令人想一住再住的好酒店/今次入住/因為酒店內部裝修/所以暫時不能提供自助早餐/他們會有每天早上送餐到房間內/下次再次入住的時候/希望再次吃倒我很喜歡的自助早餐啦/很期待呢/
B	地點方便/服務人員友善/乾淨/不過房間空調為中央式/會間歇性發出聲響/晚上淺眠的人要注意/
A	房號804半夜房間天花板漏水被吵醒/反應後/換房到房號616後/被馬路上的各種聲音吵到無法入睡/牆上寫著的Just/Sleep看起來就感覺格外諷刺/一個三星級旅館連最基本的睡眠品質都可以做不好/真的讓人蠻失望的/目前唯一看起來可以的大概就是這裡的服務態度了吧/
B	不論是接待大廳還是房間都讓人感到很舒適/服務人員的態度也都非常好/早餐的品項沒有到非常多/但該有的都有/房價不貴/地點方便/是不錯的選擇/
B	房間設計很新穎且很多小巧思/例如/牙刷和杯子分兩種顏色/這樣就不會拿錯人的/衣架有兩種一種有夾子一種沒夾子的/床頭挖空的設計可以充電和放隨身物品等等/整體設計太貼心了/唯一美中不足的是7/8樓的萬花筒空間因為燈光的顏色/拍照起來感覺還好/沒有很吸引人呢/
B	之前都覺得好像有更好的選擇所以沒有來住/這次趁著疫情補助來體驗一下/結論是絕對非常驚艷/小細節做的非常到位/不管是早餐還是提供自助洗衣烘衣服務/都讓外出的旅客非常方便/推薦給其他有興趣的人/
B	工作人員很親切/地點利/方便早餐很豐盛
A	週五住宿/感謝櫃檯小姐幫忙升等房型/早餐還不錯旅館的話種類算多了/冷氣會冷熱水會熱/但睡到4點多5點房間出現碰碰聲/七月半應該會嚇死/忽大忽小聲音挺大無法入睡/吿知櫃檯小姐有幫忙找原因/但也找不到聲音來源/因晚上2點才睡/吃完早餐9點多想小睡一下聲音一直不間斷/有點可惜/
B	便宜的價格/位於捷運西門站及北門站之間/7/11樓上/大廳位於5樓/有咖啡吧/餅乾/極具設計感/0700前退房有提供簡易餐盒
A	地點方便/但房間有點太小了/用餐空間也很小/早餐要排隊一陣子/退房時也排隊排了蠻久的
A	飯店位置不錯/但也是唯一優點/晚上冷氣頻繁異音/完全無法入睡/一直可以聽水管水流動的噪音/預訂延長退房專案/過12點回去房門竟然打不開/跑櫃檯兩次才處理好/飯店管理也太糟糕/捷絲旅品牌這麼好/但住宿體驗細節卻很差/以後不會考慮捷絲旅住宿了/
B	捷絲旅/一直以來/是我在外面住宿的首選/本來要參加這次的渣打馬/拉松/但是因為疫情問題延期了/而且/因為我們住在桃園/鄰近部立桃園醫院/本來想/應該不能取消/因為已經剩下1天就到了住宿日/抱著姑且一問的心情/詢問了捷絲旅是否可以取消/想不到捷絲旅同意了/這是一家非常有道德良心的企業/值得支持/當然服務各項指標/也是非常好/所以常被我列為首選/我常用的訂房平台/Agoda/服務也非常的好/值得信任/下次/還會來住
A	三人房房內空間不錯/淋浴間乾濕分離不佳/5樓隔音超慘/樓下車聲超明顯一夜難眠/
B	房間相當舒適/把廁所/洗手台和淋浴間拆開的設計太棒了/早餐對於不挑食/想要挑戰全品項都吃一輪的女生來說剛剛好/而且還有很有特色的刈包/而且還提供免費的洗衣服和烘衣機/洗衣粉也只要小額捐款就可以獲得/另外/想喝冰涼的酒或飲料/除了房間內的冰箱/也有自助冰塊機可以使用/這次使用24小時入住專案感覺真的太划算了/
B	已經和孩子入住幾次了/櫃台人員服務非常親切/早餐好吃/房間也整潔乾淨/交通也很便捷/是每次到台北旅行的首選/
B	利用旅展買的優惠券來住/入住時有爐烤牛排可享用/床鋪不會太軟/響應環保備品刮鬍刀要在櫃臺索取/晚上去西門町逛很方便/
B	櫃檯人員友善親切/自助早餐簡約用心卻不簡單/是有用心的食物搭配組合/房型採光佳/陽台不可用/鄰棟近/稍微可惜/床頭燈的挑選恐怕要更經久耐用才優/仍是值得考慮的好住處/
B	不管是地點還是房間內還是服務或是早餐都很好/值得推薦/下次去台北/一定要再訂這家
B	地點方便/服務/硬體也還不錯
B	每一次到訪台北/都是入住捷絲旅西門館/館內裝修後更覺時尚了不少/房間內提供各類型茶包和水/床褥也是非常舒適/早餐有不同款式選擇/很不錯/員工態度非常友善/今次我訂了一些貨品/他們預先幫我記下/所以順利收取貨物/另外他們英語也説得很好/溝通上一定不會不通的/這次遇到些懂說廣東話的員工/感到特別親切/而且交通便利/捷運5號出口便可直達旅館/基本上是不用找的/而且地面便有7/11/對面已經是西門町商圈了/
B	房間設置很棒/飯店地點優/早餐優/唯一缺點禁煙房仍然有很重的煙味/
A	早餐服務待加強/二次取餐回來後/桌子變成帶位給下一組/然後把我們帶到另一個位子就算了/去沒一分鐘另一個位子的人也取餐回來/然後又把我們帶到了另一個位子/帶位小姐居然還問是我帶你們來的嗎/整個超無言/雖然當天用餐的人滿多的但這樣帶位真的太誇張了/
B	前幾天住過這間飯店/覺得它地點方便/從捷運西門站步行只需兩分鐘/我最喜歡的是它的建築風格/而且房間蠻大的/適合家庭居住/早餐好吃但選擇不多/但缺點是房間的洗手間沒有門鎖/私隱度比較低/整體來說這間飯店我還是蠻喜歡的
A	大廳空間很棒還有免費點心和飲料/但是房間的隔音非常差/整個晚上只聽到走廊上其他房客大聲喧嘩聲/敲門開門關門的聲音/隔壁房間內說話的聲音和電話聲都一清二楚/整個晚上根本無法休息/這種住房隔音品質真的體驗過一次就夠了/
B	離捷運站很近/服務親切/公共區還有提供小點心和咖啡/茶飲/雙床的家庭房空間很寬闊/浴室只有淋浴/床鋪只有140cm/一張床睡二個身材不胖的大人還可以/否則就要考慮是否睡得下/
B	家人一向很喜歡捷絲旅/第一次入住西門館/除了服務親切賓至如歸的好感依舊/發現這裡竟然有適合網紅拍照的教室/效果真特別呢/
B	Cp值高/房間乾淨舒服/大廳有設計感讓每個人都可以找到舒適放鬆的角落好溫暖/
B	去年才剛整修過/處處充滿巧思與設計感的飯店/房間感覺整潔/離捷運站跟西門町大概走路三分鐘就到了/整體而言很滿意/會想再去住/
B	CP值高的飯店/2人房不到2000月/隔音不錯/床也很好睡/燈光設計的不錯/吧台下方的燈可當夜燈
B	從住宿地點前往市區各處都十分方便/安全的門禁管理/客房溫馨舒適/早餐種類選擇眾多也很美味/
B	房間乾淨整潔/床頭設有插座方便手機充電/設計貼心/另有免治馬桶/早餐豐富/房型狹長的房間/離電視太近/建議改善/地點交通便利/靠近西門町/周圍很多景點/
B	早餐吃的飽飽/晚上睡得好/旅店設計風格與動線都讓旅客舒適/
A	有訂一個雙十一的優惠方案/原本訂平日的日期/第一次打電話去更改為假日時還/特別確認/這個方案訂假日會加價嗎/那時候的客服還跟我說是可以訂的/不過那時還沒確認行程/就沒訂/後來再打去確認要改成假日時/客服又說這個方案是不行的/還說有限制幾月前要訂好/那一開始那個客服到底在搞什麼/我就是找不到方案內容所以親自打去確認/我行程都排好了才跟我說不行/以後客服可以專業一點嗎/方案內容就算網站上有寫清楚/但是打去問的時候也要解釋清楚才行吧/給錯誤的資訊真的讓人很不方便/真的非常生氣/
B	還不錯/床非常舒適
B	環境及房間各項細節均維持得很乾淨/也沒有惱人的氣味/很棒/
B	房間打掃的挺乾淨/冷氣也夠冷/水壓也夠/另外早餐小而美/每一樣都好吃/水果也夠甜/第一次入住捷絲西門完全不踩雷/重點是接待即其他服務人員都是正妹/
B	很多專案可以選擇/隨時有咖啡跟小點心/洗衣烘衣服不用錢/可自備也可跟櫃檯買洗衣粉/早餐總類算小綜/但很好吃/家庭房有小客廳很適合一家子吃點心喝小酒
B	入住有ㄧ袋小零食感覺很好/唯獨空調會ㄧ直切換還有馬桶的聲音很大聲一直被嚇到/其他都很不錯/
B	房間/2床/整體很乾淨舒服/一覺到天亮/午餐/牛排很好吃/早餐/超豐富/吃到皮帶多退2格
B	入住時服務櫃檯余/先生服務態度很好很細心的介紹房內設施跟週邊景點/房間乾淨舒適
B	走六號出口出來就能看到飯店/樓下就是小七很方便/服務及房間都很棒
B	地點佳/近板南線西門捷運站/生活機能佳/樓下有7/11及日本第一壽司郎/也靠近西門町/房間也夠大/唯一缺點是房型為長條型/床鋪只能單人床直排放/其他都不賴/
B	第二次入住了/喜歡人員的服務態度及環境乾淨/只是浴室稍嫌暗了點/
B	房間乾淨/寬敞/服務態度好/而且又便宜也很安靜/離捷運站近/無可挑剔的五星
B	超棒的旅店/環境很有設計感/很乾淨舒服/又離捷運西門町超近/cp值很高下次還會想來
B	不僅讓人有家的感覺/還會讓人流連忘返/能夠遇到Carol經理是我這次印象深刻的體驗/之後有機會一定還會再去造訪/
B	超級棒的旅館服務員/感謝你們在這一個多月住宿期對我的照顧/關心/尤其在疫情期間令身在異地的我也感到一絲絲溫暖/請你們繼續保持那份對客人的溫度/令客人在旅館期間都有家的感覺/非常欣賞你們的服務質素及態度/
B	大床房是兩張小床拼在一起的/睡起來不會太舒服/酒店算是乾淨備品也很齊全/我住的房型雖然有窗戶/但是窗戶是不透明也不能打開/有等於沒有
