C	飯有點偏硬/很像隔夜飯或是來不及退冰/然後還會黏在盤底/室內空間算大/但真心建議師傅要蹲低過隔板進出的那個座位就撤掉吧/讓師傅可以正常出入/顧客也不會尷尬
D	爭鮮迴轉壽司在忠孝東路上/二樓/大半夜客人還非常多外送到/凌晨/5點/方便用餐/如果你是外送司機就是一個非常好的地點
C	最近有看到肥美的/肉質鮮甜/運氣好也有蟹黃/連吃好幾盤/現在搭配三倍券划算/鮭魚生魚片有些看起來碎碎爛爛的觀感不佳/手捲包的料太單調/美乃滋又加太多/一大堆高麗菜/有些壽司品項看不出是什麼東西/看了完全沒食慾也不會想拿/跟店員點菜時/有些店員稍微聽不太懂就會皺眉/好像沒啥耐心呵/整體CP還行/跟外帶吃起來差不多/個人比較推薦吃外帶/優點是營業時間長/也有24H營業的分店/想聊多久吃多久都行/
D	開到凌晨/基本上很快就有位置/晚吃飯的好去處/
C	鮭魚生魚片還蠻新鮮的/但是旗魚鮪魚的色澤都有點怪/看到了一片鮪魚是很暗的紅色有一點偏咖啡色了/不知道是不是冷凍過久的原因/迴轉台上面的壽司常常翻車/要不然就是食材凸出盤子外然後塑膠蓋也沒蓋好/導致生食都外露暴露空氣中/不太優/爭鮮不錯的地方就在於不限時間可以慢慢吃/師傅在吧台裡面處理食材看得到/但希望食材的新鮮程度可以再加強些/
C	鮭魚味增湯/沒有鮭魚
C	十二點十分進來/想坐在裡面一點第一二的四人座位置/結果女店員說是員工休息區/詢問幾點開始休息/就說現在就是了/然後我們只好選坐靠近吧台的四號四人座/因為時常來這坐那個位置/師父沒有經由員工端菜來/而是從吧台直接給餐點/導致餐點灑落無法吃/還得自己承受損失/照樣要付費/也非常不開心/我們就沒有坐後面的位置/但他們也沒有立刻把簾子拉下/如果那是員工休息的/那為何不直接做成員工休息區/然後如果十二點正多人的時候就已經是員工休息時間的話那也很奇怪/那如果已經開始可以休息為何垃帘還沒拉下呢/我們離開那座位簾子也沒立刻拉下/所以是/騙人還是怎樣/自己還沒休息時間到就不給客人坐/我們也說只吃一下就走也不給坐欸不懂/那位女店員是不是超想休息的了/十二點還不到十二點半
D	就/好吃啊/然後路上看到奇怪的行政院翻譯
C	就算有爭鮮好吃的水準/但是位子安排的很擠/防疫期間這家店長真的頭腦壞掉/每個座位都很擠
D	相當棒/雖然人潮眾多/翻桌率很高/並且/食材新鮮好吃/
C	迴轉臺上的壽司盤/很多上蓋都沒有蓋好/感覺食物的保鮮是有疑慮/然後菜色重複性比其他分店多/能吃到的菜色就選擇少了
D	爭鮮/迴轉壽司/忠孝店/營業到凌晨五點/藏在捷運忠孝敦化站出口/屈臣氏前面樓梯上樓/宵夜解饞好去處/粉紅盤30元/黑盤90元/焦糖烤鮭魚很熱門/配上黃薑/熱茶很不錯/不要帶高標來/人家是收你多少錢/
D	鮭魚超讚/肥美新鮮/可惜燈光偏暗/
D	這家店的Uber/Eat外送真不錯/半夜還有壽司可以吃真的很幸福/內用客人很多/還要接Uber/Eat單真的很辛苦/了不起/給你一個讚/
C	點了兩個炸蝦手卷要等到大概20分鐘左右/明明就點在師傅前面不是直接幫我做/還在跟其他員工聊天/還了得很開心欸/
C	爭鮮也就那樣了/跟其他迴轉壽司比起來真的算很糟糕/點餐還是和工作人員提出/選擇也沒有很多/鮭魚也越來越小片/食物也沒有任何特色/號稱有特色的如蟹膏壽司/坦白講和吃嘔吐物是沒甚麼區別的/要不是念在以前剛做起來的時候可以帶給別人驚喜絕對是0分/如今就是不做改進就等著被其他店打殘/沒什麼改進是不會有下一次了
D	應該是非用餐時間去的/米有點過冰/蛋跟湯都沒有到很燙
C	食材不新鮮/才吃到第五盤就開始肚子痛/章魚壽司口感吃起來很怪
D	就/中規中矩的爭鮮/直接點的話效率很快/不用等太久/普普通通/但是就跟一般連鎖店那樣差不多/總之OK/
C	4月20日與友人/大約在19/30/20/00/用餐/被安排在壽司出餐的背面/可以一清二楚看清楚/壽司檯師傅如何製作壽司出餐的位置/當晚有一位值班的壽司師傅/牌號是29號/他因為個人當天上班不愉快/我們整個用餐過程都在被他影響/一下關壽司台上的冰箱門很大力不然就是放壽司盤都是用摔或丟的/說真的整個用餐感受很不好/今天師傅心情不好/為何要讓用餐的客人承受呢/客人又不是沒付錢/客人又沒欠你/為何要受氣還要付錢呢/可能是我們太衰吧/沒事去花錢受氣/總之/員工沒有準備好/請不要為了/省錢讓他上線服務客人/這樣只是會把客人都嚇跑/
C	因為公司在附近/這家爭鮮也吃了好幾年/真的愈來愈差了/曾經吃過蔥絲不新鮮有酸味/也曾送來的食物盤/整個還是濕的還留有水滴/在吧台看到油脂多的鮭魚片很開心點了3份/結果是從後台送出來完全沒油脂的鮭魚片/食物還愈來愈小了/服務員時好時壞/總之這家是我吃過爭鮮店最不優的一家/本來不想寫以為是我個人而已/看到多人反應才覺得應該讓商家知道改進/佔地利之便也該給消費者優質的用餐服務/還有也建議位子間用透明隔板會比較好/透明隔板不貴又是可重複用好幾年根本不用省這種錢/
C	有位內場員工沒戴口罩在店內走來走去
D	忠孝店的台子上/選擇好像有比較多喔
C	今天逛街完想說來小吃一下/結果吃了花枝跟鮭魚都很可怕/花枝很海味/不新鮮的味道/鮭魚吃到後面有種很怪的味道/只有玉子燒好吃/
C	很認真點了很多盤東西完全沒有來/結果才發現服務生完全沒有跟吧台說發/真的太扯了/
C	人太多常常排隊/最好吃的是黑糖奶酪跟鮭魚
D	焦糖鮭魚肚超級好吃/希望可以出外帶餐盒/內用一盤只有一貫很不好意思一直叫服務生來/我們每次都五盤五盤叫的說/覺得很好吃/且出餐快/啊對了/味噌湯也是料多實在/
D	店員親切/環境整潔/價格便宜/
C	雖然客人很多/但感覺很多品項還是在轉盤上放了很久/生魚片顏色稍深/海苔也很濕軟
D	謝謝他們總是讓我在夜晚有東西吃
D	乾淨整潔的迴轉壽司店/食物就看個人口味/我認為就還好而以/因為是平價店/所以給五顆星/
D	疫情期間用點餐的方式/感覺很安全
D	宵夜可以吃到壽司的好地方/
C	服務生匆匆忙忙/送來的茶碗蒸是冰的/反應也只是換一個/後續完全沒有任何表示/包含道歉
C	建議晚上應該多安排人手/或是訓練一些最基本的衛生/做壽司的女師傅整個檯面上髒到無法無天/能諒解他真的really忙/但檯面上是客人都一目了然的/實在讓人感覺到不舒服外也覺得吃的東西好像變得很噁心/所有的蓋子都是很髒很霧的/不知道是人手不足還是整間店的人員都很不在乎衛生/我真的覺得有天檯面上出現蟑螂也不意外/因為實在太不注重清潔了很不乾淨/好好的食材都變的噁心無比/看起來反而會覺得倒胃口不舒服/我能諒解可能略忙/但還是希望注意衛生/不然真的不會想要到這間用餐
D	食材新鮮/服務態度佳
C	吃了兩次/兩次都上吐下瀉/師傅做的量多/旋轉盤旁的檯面滿滿的都是先前做好的壽司/食品不太新鮮/不會再光顧
D	以前常來/只是疫情期間比較少來/11月初帶著孩子來用餐/發現店家防疫措施很落實/服務很好很貼心/對待小朋友很細心友善/餐點非常新鮮好吃/今天晚上20點左右再次來消費/現場非常的忙碌/但是服務跟餐點都不會怠慢/整體而言非常推薦
D	食物品質比別家好/味噌湯比別家的料更多/湯更濃
D	就是爭鮮/距離忠孝敦化站很近/樓梯上2樓/整體環境就跟大部分的爭鮮一樣/廁所的大小跟它店內能容忍的人數有點不合比例/雖然我沒看過廁所出現排隊人潮/對於這附近且喜歡爭鮮的朋友是方便的/不用特地跑來這裡為了爭鮮/就近找間就好囉/
C	態度超差/送餐員1號手直接在盤子裡/盤子超髒超濕/現做炸蝦壽司是冰的/送餐重放/講話太快超不屑
D	有確實做好消毒/下午時間來吃/迴轉台上壽司也不會空/生魚片跟其他分店比相對新鮮
D	吃鮭魚跟貽貝的好地方
D	這間店明顯魚肉的大小跟新鮮度都贏過別間很多
D	平價美味/好吃/
C	師傅很傲慢/客人點了都愛做不做/明明旋轉盤上面就是沒有/也不願意做給客人/顧著聊天/希望這家快點倒掉/
C	之前只要到東區就會想消費的店家直到前幾天到貴店用餐真的是失望透了/在迴轉台上等了20幾分鐘等不到想吃的/當時中斷了18號的服務員跟朋友的談話/我表示想要點餐/他竟不悅跟我說/要到迴轉台上拿/excuse/me/我們等了很久就是等不到才跟你點的/也不知道在跩什麼繼續跟我們坐在同一排的男生聊天/跟外場服務員反應就在那邊作勢要吵架/服務差還口氣那麼爛/這服務態度真的讓一個同行的我都不敢恭維/確定不好好管制一下嗎/後來外場的女服務員還是有幫我們送上餐點/個人覺得她的服務態度很好/付款後離開的兩個小時我一直跑廁所腹瀉/我想請問這是巧合嗎/再看看最近貴店的評價我只能說加油好嘛/謝謝你們的服務員讓我和我朋友從此跟貴店謝絕往來戶/
C	服務生態度跩呦/一問三不知
D	用餐動線擺桌方式還不錯/食材一般般
D	夜晚突然想吃壽司的選擇
D	很多東西要直接點/軌道上沒有/
D	還不錯/上菜挺快的
D	雖然店家營業時間只到早上5點/但其實對於晚睡的人也有個宵夜好去處
C	很好/環境舒適/味噌湯很好喝
D	蛋絲沙拉軍艦好好吃/
D	快速及一個人就可用餐
C	店員做餐時全程沒有帶手套/很不衛生/
D	交通便利/但上樓時會聞到濃濃的消毒水味/我也不確定是否是消毒水/反正很濃很刺鼻/但一到店內就沒有那個刺鼻的味道/服務迅速確實/偶爾才漏上菜但提醒一下馬上送到/平價實惠/很推薦不論食量大小都可以來/
C	生魚片直接放在櫃上退冰/食材不衛生/有小蒼蠅飛在食材上/吃完回去拉肚子/不知道有沒有吃到寄生蟲/很噁心
D	食材新鮮/師傅動作很快的完成指定的手卷或是單點商品/唯一需要注意的是因為師傅們在中間位置/偶爾會有服務生跟師傅遞交東西/而你剛好正在用餐/
D	因為人潮多/檯面上的餐點流動率高所以新鮮/也常常有別家爭鮮沒有的隱藏菜單/
D	服務員19號/待人親切有禮貌/讓這次用餐的感覺非常好
D	鮭魚卵手卷好好吃/每次來餐點味道份量都差不多/品質控管不錯的一家店
C	大夜時段沒什麼人/東西也沒幾樣/招手5分鐘沒人幫點餐/重複的壽司一直轉/看似不太新鮮/
D	以前就來過/但現在菜色更豐富/看起來也很可口/用餐時間很忙/但服務也不馬虎/推推/
C	店員態度不太好/沒幫我們帶位/也沒有問說要不要味噌湯或茶碗蒸/д/送湯的時候也沒有直接送到我們前面/丟在旁邊就走了/我們座位前面的熱水出水口不知道為什麼一直滴水/很多盤都沒有蓋子/而且有幾盤的盤子底部還蓋到隔壁食物上/
D	服務員19號態度不佳/結帳前已經告知要使用載具/結果她只顧著自己結帳完全忘記我說要用載具/告知她之後她竟然回我要先講喔/然後很不爽的幫我重新結帳/小姐我剛剛已經講了好嗎/_/其他店員都很好就她很沒禮貌/店長人很好很漂亮
C	花400多元的餐點/得到拉肚子的回報/食材不新鮮外/看著吧檯女師傅/萬用/的傳奇手套也實在害怕/搬東西用它/捏壽司也用它/想到那些食物直接到我們肚裏/實在挺噁的/她離開吧檯走到餐廳後面去手套還是戴著/誰知道是去哪裡/在客人面前都這樣了/何況是私下不知道還會碰些什麼/各位可以挑戰看她去廁所前願不願意脫手套了/這是一間生食餐廳/服務生收完碗盤推著廚餘車過來後/沒洗手就直接從旋轉盤上端盤子給我們/和幫客人打包外帶/食物的透明塑膠蓋回收後顯然也不清洗直接重複使用/不管前客人是拿蓋子來放垃圾與否/不敢相信高級地段的餐廳用人如此沒有衛生觀念/衛生局是否該稽查一下食物上大腸/幽門桿菌指數/如果沒有基本專業道德/是否不要當廚師比較好/不敢再來吃/
C	品質變得非常不好/拿了焦糖鮭魚肚/盤子上有沙拉漬/有幾個盤子那到後還有水珠在盤上/甚至拿起來看發現有點不太乾淨油油的feel/整個走樣了/當然價格就是這樣而已/但是這小細節應該可以注意的/
C	尖峰時間人手不足/餐點品質極度低落/生魚片有碎冰與大量筋無篩選/迴台上僅有製作簡便的餐點/與師傅點單也大量漏單/除了交通位置便利之外此次用餐經驗低落/
C	一進來就覺得有點熱/以為自己因為剛才外面進來還不適應這裡的溫度/才發覺他們的店長還是副店長也發現原來是冷氣沒開/害我越吃越熱/吃沒多少我就走了/覺得怎麼開店前的準備和檢查都不作好
C	值班經理男生戴口罩/態度有夠差/客人欠你錢嗎/再客人面前跟員工講悄悄話/瞧不起客人是嗎/然後叫服務生來也不快點來/餐都還沒點完就轉頭走掉/急著跑回去聊天/用餐體驗有夠差/東西說要現做/也沒現做/素質有夠差
C	我3/14跟我朋友去吃晚餐/她女生一個人吃掉我1100塊錢/總共37盤/她壽司米飯都不吃直接掉到/可以解釋一下嗎
C	因為不是尖峰時間去迴台上的東西沒有很多/但是一點很快就送過來了/最後要結帳算盤子的時候一抬頭服務人員居然問我/幹嘛/我還能幹嘛/
D	非用餐時間/生意也很好/所以壽司幾乎都很新鮮/唯獨味增湯是我在爭鮮喝過最溫的一次/
D	平價美味/半夜想吃就吃/超大干貝很划算食材新鮮/結束帶隻DODIVA的冰品還有附贈50元折價卷/非常划算/
D	藏在明曜百貨對面二樓的餐廳/很多年輕人去吃/因為空間有限/座位稍微擁擠了一點/像在日本吃飯的感覺/
C	現場服務員明顯不足/無法招呼所有客人/
D	吃宵夜好去處/越晚越多人/但是可能是因為太忙/每次點味增湯都要提醒過後才會上/鮭魚類品質時好時壞/但也是必點之一/另外黑糖奶烙也很棒/
D	餐點都滿新鮮的/師傅也都會馬上補齊轉台上沒有的單品/用餐環境還算舒適乾淨/
C	一進門不帶位經理在遠方喊/帶位後也沒有問是否要茶碗蒸或味噌湯/用餐過程經理一直碎念壽司師傅/讓用餐品質下降/經理唸到讓其他顧客受不了/幫忙把轉盤上的盤子擺開一點/不讓壽司師傅被經理唸/這樣的用餐品質壓力非常大/一點都不放鬆/
C	一如既往難吃/食材不新鮮/偷工減料越來越嚴重/兩顆星給味噌湯
D	吃過最好吃的爭鮮店/食材的新鮮度還有狀態份量調味/一切都很對
C	垃圾店/我直接點3份鮭魚握壽司/2份花枝壽司/工作人員不做/要我直接從檯面拿/人生第一次吃壽司點餐被拒絕/我立刻站起來走出去/忠孝店是垃圾店/不要吃/以免一肚子火/不喜歡壽司店工作可以離職/而不是這樣對待客人/
C	做壽司的師傅完全沒戴手套很誇張/桌上沒有垃圾桶可以丟東西/只能克難的用吃完的蓋子放/和服務生點完餐沒有任何反應/再和其他人點一樣沒動作/最後等了半小時才送來/這速度慢的很離奇/
D	超棒的/謝謝夜晚所有的服務人員/辛苦了/滿滿的轉盤/新鮮的壽司/超讚/
C	食材相較不新鮮/店裝潢相較其他店也比較沒質感/吧抬工作人員態度極差/東西點了半天不是給錯就是遟遅沒來/且有一位工作人員還未帶手套握壽司/只有一位年紀較長者服務態度好而已/絕對不會再來這家店了
