B	地點方便
B	靜謐
B	不錯的旅館
A	停車困難
B	舒適
B	舒適
B	地點好
B	時尚/舒適
B	平價優質
B	很乾靜
A	不錯的商旅
B	睡覺
B	不錯
B	超豪華
B	乾淨
B	服務親切
B	便宜舒適
A	乾淨也安靜
B	旅館
B	飯
B	該地區最好的酒店/乾淨而現代/房間有以太網插孔/用於互聯網和/wifi/速度又快又穩定/這對於/WFH/15/天來說是一個很大的優勢/沒有問題/工作人員非常友善和友好/酒店餐很棒沒有15/天的同一道菜非常滿意/位置很方便/靠近主要的輕軌/強烈推薦/
A	我過著生活/但現在我是一個僕人/彭姐的態度/超強的差異/完全不道德的搬遷/我住了很多次/但是今天回應的前台服務人員的態度太糟糕了/所以我不想再住了/
B	房間乾淨整潔/與台灣其他地方一樣/辦理入住手續快捷高效/早餐味道很好/有足夠的選擇開始新的一天/我這裡第一次吃了龍眼茶/太棒了/你應該試一試/
B	乾淨的房間/走廊裡有些香煙煙霧/有時可以聽到夫妻發出的聲音/漂亮的早餐區和免費洗衣機/地理位置優越/毗鄰地鐵站/即使是長期住宿也要堅挺的價格/嚴格的退房時間/或者他們會很好/
B	緊湊的大小房間/乾淨的浴室餐廳位於屋頂/您可以一邊享用早餐/一邊欣賞美景/一邊享受清新的空氣/工作人員非常樂於助人和禮貌/
B	整體還不錯/員工很有禮貌/還有免費洗衣機乾衣機服務/可惜沒有衣櫃/只有吊架掛衣服/衣物稍為太重就可能不行啊/
A	這家酒店非常有前途/因為管理層隸屬於Forward/Group/但是/酒店需要在以下方面進行重大改進/1/酒店設施/酒店很老而且很臭/房間不是隔音的/因此您可以聽到外面的所有聲音/窗戶壞了/這就是為什麼大蚊子也佔據了我們房間的一些空間的原因/即使是他們晚上的廚房/氣味也很可笑/我想知道他們是如何準備早餐的食物的/這實際上是一家汽車旅館/2/早餐/並不是很好的早餐/3/位置/可能在地鐵站附近/但是離便利店超級遠/如果您的步伐緩慢/則需要步行30分鐘或一個小時/4/接待/安排一個會說甚至會說一點英語的人/否則/請注意/該酒店僅適用於中文或台灣人/總的來說/這個地方與台北的一切都相去甚遠/甚至不建議預算有限的旅行者/以他們的價格/您可以得到更清潔且更靠近市中心的地方/
A	有點失敗/也許我是一個傻瓜/但我實際上希望在床上找到蠟燭和鮮花/如圖所示/窗戶打開到混凝土牆上/Wi/Fi不起作用/牆壁上的小裂縫/牆壁與地板接觸處的磨損/空氣清新劑臭/看起來這個地方可能正經歷艱難時期/在台北找到類似價位的酒店/舒適度極高/
A	它被設置為更像預算品牌的東西/例如旅行旅館/制動器是獅子的選擇/因此質量受到影響/房間往往陰沉/地毯很深/氣味很潮濕/浴室設計是用戶不友好的/淋浴屏無法阻止水通過底部的間隙/因為它不是橡膠運行帶/馬桶座或碗太小或太大/洗碗是圓形的/看起來不合適/
B	當商務旅行到台灣時/大部分住在這裡/房間很乾淨/特別是屋頂餐廳很舒適/吃早餐時感覺很放鬆/
A	房間很漂亮/但它很窄/早餐很美味/如果我只是去睡覺/我很有成就感/
B	步行3分鐘即可到達新莊地鐵站/Hotel/Purity酒店是一家小而舒適的酒店/房間乾淨舒適/
A	房間聞起來不對/因為沒有窗戶/胖接待員非常不靈活/清潔服務非常差/
B	第一次自己到台灣旅遊/由當地友人介紹/本來只想説離捷運站很近/沒想到服務及房間都很好/
B	小酒店但在一邊非常乾淨/近夜市場和捷運/很好/
B	我在這裡住了2天/非常乾淨又漂亮的地方/
A	我不能去前台的接待台態度/
B	乾淨友好的工作人員早餐很棒/
A	網站與現實之間的感覺不同/CP低/
A	糟糕的服務/失望/
B	精緻小巧/符合我的習慣/
B	可以/交通方便/
B	男人的天堂line/game882/
A	隔音效果差/
A	精細/
B	隔音稍差/
B	這樣還可以/
A	隔音差/
B	隔音不好/
A	CP算可以/
B	好又便宜/
A	便宜/方便/
B	行/
A	便宜/
B	好的/
B	方便/
A	一般/
B	來上班/
B	魴魚/
A	可以/
B	Cp值/
B	乾淨的地方/
A	普通旅店/
B	棒棒的/
A	一般般/
A	一般般/
